Date,SPY_PER,SPY_EPS,SPY_signal
2000-01-01,-3.8900000000000006,11.170000000000002,회복
2000-02-01,-4.900000000000002,11.860000000000007,회복
2000-03-01,-5.080000000000002,12.57,회복
2000-04-01,-5.5,12.010000000000005,회복
2000-05-01,-5.699999999999999,11.46,회복
2000-06-01,-4.080000000000002,10.899999999999999,회복
2000-07-01,-4.830000000000002,10.509999999999998,회복
2000-08-01,-2.9200000000000017,10.130000000000003,회복
2000-09-01,-2.6499999999999986,9.740000000000002,회복
2000-10-01,-2.1700000000000017,7.109999999999999,회복
2000-11-01,-2.84,4.459999999999994,회복
2000-12-01,-3.039999999999999,1.8299999999999983,회복
2001-01-01,-1.4800000000000004,-0.6200000000000045,하락
2001-02-01,0.03999999999999915,-3.0600000000000023,정상
2001-03-01,-2.2099999999999973,-5.510000000000005,하락
2001-04-01,-0.5399999999999991,-8.71,하락
2001-05-01,4.530000000000005,-11.93,정상
2001-06-01,5.510000000000002,-15.130000000000003,정상
2001-07-01,7.419999999999998,-18.549999999999997,정상
2001-08-01,9.880000000000003,-21.97,정상
2001-09-01,9.559999999999999,-25.390000000000004,정상
2001-10-01,13.239999999999998,-25.369999999999997,정상
2001-11-01,16.72,-25.33,정상
2001-12-01,19.749999999999996,-25.31,정상
2002-01-01,18.63,-23.789999999999996,정상
2002-02-01,16.750000000000004,-22.26,정상
2002-03-01,20.61,-20.74,정상
2002-04-01,15.850000000000001,-17.180000000000003,정상
2002-05-01,9.389999999999993,-13.610000000000003,정상
2002-06-01,4.25,-10.05,정상
2002-07-01,-3.009999999999998,-6.120000000000001,하락
2002-08-01,-6.32,-2.1999999999999993,하락
2002-09-01,-8.009999999999998,1.7300000000000004,회복
2002-10-01,-10.479999999999997,2.1199999999999974,회복
2002-11-01,-11.589999999999996,2.5100000000000016,회복
2002-12-01,-13.779999999999994,2.8999999999999986,회복
2003-01-01,-14.75,3.8099999999999987,회복
2003-02-01,-16.1,4.710000000000001,회복
2003-03-01,-18.79,5.620000000000001,회복
2003-04-01,-15.760000000000002,6.350000000000001,회복
2003-05-01,-13.169999999999998,7.080000000000002,회복
2003-06-01,-9.32,7.809999999999999,회복
2003-07-01,-4.800000000000001,8.05,회복
2003-08-01,-4.960000000000001,8.3,회복
2003-09-01,-2.469999999999999,8.54,회복
2003-10-01,-4.5,12.75,회복
2003-11-01,-8.880000000000003,16.94,회복
2003-12-01,-10.420000000000002,21.150000000000002,회복
2004-01-01,-8.7,21.33,회복
2004-02-01,-6.0,21.499999999999996,회복
2004-03-01,-6.300000000000001,21.68,회복
2004-04-01,-6.82,21.650000000000002,회복
2004-05-01,-8.11,21.630000000000003,회복
2004-06-01,-8.43,21.6,회복
2004-07-01,-8.149999999999999,20.799999999999997,회복
2004-08-01,-7.539999999999999,19.989999999999995,회복
2004-09-01,-7.07,19.190000000000005,회복
2004-10-01,-5.5,16.060000000000002,회복
2004-11-01,-3.099999999999998,12.939999999999998,회복
2004-12-01,-1.6900000000000013,9.809999999999995,회복
2005-01-01,-2.740000000000002,9.280000000000001,회복
2005-02-01,-2.3500000000000014,8.75,회복
2005-03-01,-1.7800000000000011,8.219999999999999,회복
2005-04-01,-2.210000000000001,7.849999999999994,회복
2005-05-01,-1.1999999999999993,7.479999999999997,회복
2005-06-01,-1.1700000000000017,7.109999999999999,회복
2005-07-01,-0.5100000000000016,7.640000000000001,회복
2005-08-01,-0.3100000000000023,8.170000000000009,회복
2005-09-01,-0.9100000000000001,8.699999999999996,회복
2005-10-01,-1.6099999999999994,9.560000000000002,회복
2005-11-01,-2.039999999999999,10.419999999999995,회복
2005-12-01,-2.41,11.280000000000001,회복
2006-01-01,-1.9199999999999982,11.670000000000002,회복
2006-02-01,-2.3099999999999987,12.060000000000002,회복
2006-03-01,-2.039999999999999,12.450000000000003,회복
2006-04-01,-1.25,12.050000000000004,회복
2006-05-01,-1.4699999999999989,11.629999999999995,회복
2006-06-01,-2.1799999999999997,11.229999999999997,회복
2006-07-01,-2.3900000000000006,11.519999999999996,회복
2006-08-01,-2.049999999999997,11.809999999999988,회복
2006-09-01,-1.6700000000000017,12.099999999999994,회복
2006-10-01,-0.5,11.959999999999994,회복
2006-11-01,-0.7700000000000031,11.820000000000007,회복
2006-12-01,-0.6900000000000013,11.680000000000007,회복
2007-01-01,-0.7100000000000009,11.280000000000001,회복
2007-02-01,-0.3100000000000023,10.879999999999995,회복
2007-03-01,-0.879999999999999,10.480000000000004,회복
2007-04-01,-0.28999999999999915,10.459999999999994,회복
2007-05-01,0.46000000000000085,10.450000000000003,상승
2007-06-01,1.009999999999998,10.430000000000007,상승
2007-07-01,1.75,6.960000000000008,상승
2007-08-01,1.3499999999999979,3.5,상승
2007-09-01,2.280000000000001,0.030000000000001137,상승
2007-10-01,3.539999999999999,-5.090000000000003,정상
2007-11-01,3.5700000000000003,-10.210000000000008,정상
2007-12-01,4.970000000000002,-15.329999999999998,정상
2008-01-01,4.100000000000001,-17.810000000000002,정상
2008-02-01,4.25,-20.279999999999994,정상
2008-03-01,4.889999999999997,-22.760000000000005,정상
2008-04-01,6.399999999999999,-26.359999999999992,정상
2008-05-01,7.879999999999999,-29.949999999999996,정상
2008-06-01,8.280000000000001,-33.550000000000004,정상
2008-07-01,7.010000000000002,-33.25,정상
2008-08-01,8.809999999999999,-32.949999999999996,정상
2008-09-01,7.43,-32.64999999999999,정상
2008-10-01,6.539999999999999,-38.86999999999999,정상
2008-11-01,14.180000000000003,-45.08,정상
2008-12-01,36.629999999999995,-51.300000000000004,정상
2009-01-01,49.43,-52.04,정상
2009-02-01,62.75,-52.79,정상
2009-03-01,88.56,-53.53,정상
2009-04-01,95.92,-50.300000000000004,정상
2009-05-01,97.99000000000001,-47.09,정상
2009-06-01,97.21,-43.86,정상
2009-07-01,76.46,-40.370000000000005,정상
2009-08-01,66.15,-36.9,정상
2009-09-01,56.81999999999999,-33.410000000000004,정상
2009-10-01,14.899999999999999,-10.240000000000002,정상
2009-11-01,-6.48,12.919999999999998,회복
2009-12-01,-37.199999999999996,36.089999999999996,회복
2010-01-01,-50.19,42.08,회복
2010-02-01,-65.58,48.08,회복
2010-03-01,-91.46000000000001,54.07,회복
2010-04-01,-100.78999999999999,55.910000000000004,회복
2010-05-01,-106.49000000000001,57.75000000000001,회복
2010-06-01,-107.16999999999999,59.589999999999996,회복
2010-07-01,-86.11,59.5,회복
2010-08-01,-77.51,59.41,회복
2010-09-01,-67.69,59.32,회복
2010-10-01,-26.22,48.339999999999996,회복
2010-11-01,-12.63,37.36,회복
2010-12-01,-5.73,26.379999999999995,회복
2011-01-01,-4.399999999999999,24.380000000000003,회복
2011-02-01,-2.3900000000000006,22.379999999999995,회복
2011-03-01,-2.870000000000001,20.380000000000003,회복
2011-04-01,-2.8000000000000007,19.169999999999995,회복
2011-05-01,-1.1799999999999997,17.97999999999999,회복
2011-06-01,-0.7999999999999989,16.77000000000001,회복
2011-07-01,-0.11000000000000121,16.22,회복
2011-08-01,-1.6800000000000015,15.670000000000002,회복
2011-09-01,-2.1099999999999994,15.120000000000005,회복
2011-10-01,-2.0199999999999996,13.280000000000001,회복
2011-11-01,-1.7800000000000011,11.439999999999998,회복
2011-12-01,-1.75,9.600000000000009,회복
2012-01-01,-1.4300000000000015,8.810000000000002,회복
2012-02-01,-1.1500000000000004,8.02000000000001,회복
2012-03-01,-0.34999999999999964,7.230000000000004,회복
2012-04-01,-0.5100000000000016,6.170000000000002,회복
2012-05-01,-0.9000000000000004,5.109999999999999,회복
2012-06-01,-0.29999999999999893,4.049999999999997,회복
2012-07-01,-0.05999999999999872,2.5400000000000063,회복
2012-08-01,2.3500000000000014,1.0300000000000011,상승
2012-09-01,3.1900000000000013,-0.480000000000004,정상
2012-10-01,2.74,-0.46999999999999886,정상
2012-11-01,2.0200000000000014,-0.44999999999998863,정상
2012-12-01,2.1400000000000006,-0.4399999999999977,정상
2013-01-01,2.160000000000002,-0.5700000000000074,정상
2013-02-01,1.950000000000001,-0.710000000000008,정상
2013-03-01,1.9900000000000002,-0.8400000000000034,정상
2013-04-01,1.990000000000002,0.45000000000000284,상승
2013-05-01,3.0299999999999994,1.740000000000009,상승
2013-06-01,2.75,3.030000000000001,상승
2013-07-01,2.5700000000000003,4.640000000000001,상승
2013-08-01,1.7699999999999996,6.260000000000005,상승
2013-09-01,1.1899999999999977,7.8700000000000045,상승
2013-10-01,1.2399999999999984,9.810000000000002,상승
2013-11-01,2.0299999999999976,11.75,상승
2013-12-01,1.5999999999999979,13.689999999999998,상승
2014-01-01,1.1199999999999974,13.510000000000005,상승
2014-02-01,0.7399999999999984,13.329999999999998,상승
2014-03-01,0.8000000000000007,13.149999999999991,상승
2014-04-01,0.6600000000000001,12.829999999999998,상승
2014-05-01,0.21000000000000085,12.489999999999995,상승
2014-06-01,1.0799999999999983,12.170000000000002,상승
2014-07-01,0.8399999999999999,11.97999999999999,상승
2014-08-01,0.7699999999999996,11.780000000000001,상승
2014-09-01,0.9299999999999997,11.58999999999999,상승
2014-10-01,0.6400000000000006,8.429999999999993,상승
2014-11-01,1.6000000000000014,5.269999999999996,상승
2014-12-01,2.039999999999999,2.1099999999999994,상승
2015-01-01,1.870000000000001,0.8700000000000045,상승
2015-02-01,2.710000000000001,-0.35999999999999943,정상
2015-03-01,2.4800000000000004,-1.5999999999999943,정상
2015-04-01,3.0700000000000003,-3.8100000000000023,정상
2015-05-01,3.460000000000001,-6.0,정상
2015-06-01,3.240000000000002,-8.210000000000008,정상
2015-07-01,3.4399999999999977,-10.579999999999998,정상
2015-08-01,3.469999999999999,-12.930000000000007,정상
2015-09-01,2.6400000000000006,-15.299999999999997,정상
2015-10-01,4.18,-15.459999999999994,정상
2015-11-01,3.9200000000000017,-15.620000000000005,정상
2015-12-01,3.66,-15.780000000000001,정상
2016-01-01,2.16,-14.790000000000006,정상
2016-02-01,1.25,-13.799999999999997,정상
2016-03-01,2.4299999999999997,-12.810000000000002,정상
2016-04-01,2.549999999999997,-11.200000000000003,정상
2016-05-01,1.889999999999997,-9.599999999999994,정상
2016-06-01,1.8499999999999979,-7.989999999999995,정상
2016-07-01,2.120000000000001,-5.849999999999994,정상
2016-08-01,2.4200000000000017,-3.7099999999999937,정상
2016-09-01,2.7699999999999996,-1.5699999999999932,정상
2016-10-01,0.8900000000000006,1.6299999999999955,상승
2016-11-01,-0.3200000000000003,4.820000000000007,회복
2016-12-01,0.020000000000003126,8.019999999999996,상승
2017-01-01,1.4100000000000001,9.959999999999994,상승
2017-02-01,1.6600000000000001,11.909999999999997,상승
2017-03-01,0.21000000000000085,13.850000000000009,상승
2017-04-01,-0.7300000000000004,14.930000000000007,회복
2017-05-01,-0.5,16.019999999999996,회복
2017-06-01,-0.5700000000000003,17.099999999999994,회복
2017-07-01,-1.1600000000000001,17.400000000000006,회복
2017-08-01,-1.4100000000000001,17.689999999999998,회복
2017-09-01,-0.9399999999999977,17.989999999999995,회복
2017-10-01,0.10000000000000142,17.10000000000001,상승
2017-11-01,0.4599999999999973,16.22,상승
2017-12-01,0.48999999999999844,15.329999999999998,상승
2018-01-01,1.379999999999999,15.27000000000001,상승
2018-02-01,0.14000000000000057,15.210000000000008,상승
2018-03-01,-0.19000000000000128,15.149999999999991,회복
2018-04-01,-0.7099999999999973,16.260000000000005,회복
2018-05-01,-0.8200000000000003,17.349999999999994,회복
2018-06-01,-0.9100000000000001,18.460000000000008,회복
2018-07-01,-1.0300000000000011,20.08,회복
2018-08-01,-0.7899999999999991,21.689999999999998,회복
2018-09-01,-1.0300000000000011,23.309999999999988,회복
2018-10-01,-2.4200000000000017,23.049999999999997,회복
2018-11-01,-3.139999999999997,22.769999999999996,회복
2018-12-01,-4.859999999999999,22.50999999999999,회복
2019-01-01,-5.369999999999997,21.33,회복
2019-02-01,-3.219999999999999,20.129999999999995,회복
2019-03-01,-2.5500000000000007,18.94999999999999,회복
2019-04-01,-0.9700000000000024,16.89,회복
2019-05-01,-1.3399999999999999,14.849999999999994,회복
2019-06-01,-1.1199999999999974,12.790000000000006,회복
2019-07-01,-0.04999999999999716,9.359999999999985,회복
2019-08-01,-0.6999999999999993,5.939999999999998,회복
2019-09-01,0.19000000000000128,2.5100000000000193,상승
2019-10-01,0.7899999999999991,4.030000000000001,상승
2019-11-01,1.9499999999999993,5.560000000000002,상승
2019-12-01,3.3900000000000006,7.0800000000000125,상승
2020-01-01,5.279999999999998,-1.3000000000000114,정상
2020-02-01,5.82,-9.679999999999993,정상
2020-03-01,1.9400000000000013,-18.059999999999988,정상
2020-04-01,3.41,-24.05000000000001,정상
2020-05-01,6.670000000000002,-30.049999999999983,정상
2020-06-01,9.919999999999998,-36.040000000000006,정상
2020-07-01,10.159999999999997,-35.58999999999999,정상
2020-08-01,12.739999999999995,-35.129999999999995,정상
2020-09-01,11.830000000000002,-34.68000000000001,정상
2020-10-01,13.259999999999998,-38.230000000000004,정상
2020-11-01,14.55,-41.790000000000006,정상
2020-12-01,16.479999999999997,-45.34,정상
2021-01-01,11.080000000000002,-26.269999999999996,정상
2021-02-01,6.82,-7.200000000000003,정상
2021-03-01,7.699999999999999,11.86999999999999,상승
2021-04-01,4.950000000000003,27.75999999999999,상승
2021-05-01,0.23000000000000043,43.639999999999986,상승
2021-06-01,-4.59,59.52999999999999,회복
2021-07-01,-5.879999999999999,65.42999999999999,회복
2021-08-01,-8.189999999999998,71.31,회복
2021-09-01,-8.930000000000003,77.21000000000001,회복
2021-10-01,-10.909999999999997,86.05,회복
2021-11-01,-12.66,94.89999999999999,회복
2021-12-01,-15.629999999999999,103.74000000000001,회복
2022-01-01,-12.850000000000001,92.39,회복
2022-02-01,-10.82,81.06,회복
2022-03-01,-8.309999999999999,69.71000000000001,회복
2022-04-01,-7.520000000000003,57.640000000000015,회복
2022-05-01,-7.240000000000002,45.56999999999999,회복
2022-06-01,-5.57,33.5,회복
2022-07-01,-6.66,26.26000000000002,회복
2022-08-01,-4.609999999999999,19.039999999999992,회복
2022-09-01,-4.34,11.799999999999983,회복
2022-10-01,-3.960000000000001,-0.5099999999999909,하락
2022-11-01,-3.370000000000001,-12.809999999999974,하락
2022-12-01,-0.6699999999999982,-25.120000000000005,하락
2023-02-01,0.6099999999999994,-23.28,정상
2023-03-01,0.2099999999999973,-22.379999999999995,정상
