,DAA
2014-05-11,100.0
2014-05-12,100.0
2014-05-13,100.0
2014-05-14,100.0
2014-05-15,100.0
2014-05-16,100.0
2014-05-19,100.0
2014-05-20,100.0
2014-05-21,100.0
2014-05-22,100.0
2014-05-23,100.0
2014-05-27,100.0
2014-05-28,100.0
2014-05-29,100.0
2014-05-30,100.00000000000003
2014-06-02,99.95943200000002
2014-06-03,99.777186
2014-06-04,99.790867
2014-06-05,100.69798599999999
2014-06-06,101.11099700000001
2014-06-09,100.95522400000002
2014-06-10,100.85754000000001
2014-06-11,100.61117800000001
2014-06-12,100.350905
2014-06-13,100.52335599999999
2014-06-16,100.40827
2014-06-17,100.38834400000002
2014-06-18,101.18702000000002
2014-06-19,101.03929200000002
2014-06-20,101.12556500000002
2014-06-23,100.89474700000001
2014-06-24,100.21277700000002
2014-06-25,100.43542800000002
2014-06-26,100.47958500000001
2014-06-27,100.77401200000001
2014-06-30,100.76765800000003
2014-07-01,101.49288733600004
2014-07-02,101.53859584800003
2014-07-03,101.74404664400005
2014-07-07,101.42754772800005
2014-07-08,100.82127478400007
2014-07-09,101.16767978800006
2014-07-10,100.77356732800007
2014-07-11,100.88411792000007
2014-07-14,100.97778241200007
2014-07-15,100.64171522800005
2014-07-16,100.84759340800007
2014-07-17,100.14069614400007
2014-07-18,100.85995403200008
2014-07-21,100.84252325600008
2014-07-22,101.3506622200001
2014-07-23,101.4877597120001
2014-07-24,101.2779265200001
2014-07-25,101.24609748000009
2014-07-28,101.3123198200001
2014-07-29,101.0331722280001
2014-07-30,100.9532686800001
2014-07-31,99.37327832400007
2014-08-01,99.36464850040007
2014-08-04,99.78748942000007
2014-08-05,98.90849474120009
2014-08-06,98.70596606680007
2014-08-07,98.75822339680009
2014-08-08,98.96631248080008
2014-08-11,99.71564137520008
2014-08-12,99.61546907040008
2014-08-13,100.3522505820001
2014-08-14,100.7511887908001
2014-08-15,100.9836002628001
2014-08-18,101.3967671268001
2014-08-19,101.73783084840011
2014-08-20,101.71228550440009
2014-08-21,101.92704213360008
2014-08-22,101.69841055520008
2014-08-25,102.09614479080007
2014-08-26,102.10188562880008
2014-08-27,102.36918831000008
2014-08-28,102.22163699800008
2014-08-29,102.37282054440008
2014-09-02,102.21108954440008
2014-09-03,102.41559954440008
2014-09-04,101.96556454440008
2014-09-05,102.49669154440011
2014-09-08,102.2978495444001
2014-09-09,101.5167335444001
2014-09-10,101.3707165444001
2014-09-11,101.3248695444001
2014-09-12,100.03851054440011
2014-09-15,99.55075754440011
2014-09-16,100.1756975444001
2014-09-17,100.0606015444001
2014-09-18,100.32765454440009
2014-09-19,100.06981454440009
2014-09-22,99.1926595444001
2014-09-23,98.7753905444001
2014-09-24,98.9916085444001
2014-09-25,97.83087954440009
2014-09-26,98.57531754440008
2014-09-29,98.27852454440007
2014-09-30,97.8721505444001
2014-10-01,97.88990454440008
2014-10-02,97.88990454440008
2014-10-03,97.8721505444001
2014-10-06,97.8810275444001
2014-10-07,97.8899045444001
2014-10-08,97.8899045444001
2014-10-09,97.8987815444001
2014-10-10,97.88990454440008
2014-10-13,97.89878154440008
2014-10-14,97.89878154440008
2014-10-15,97.88102754440007
2014-10-16,97.88102754440007
2014-10-17,97.88102754440007
2014-10-20,97.89878154440008
2014-10-21,97.89878154440008
2014-10-22,97.89878154440008
2014-10-23,97.89878154440008
2014-10-24,97.89878154440008
2014-10-27,97.89878154440008
2014-10-28,97.89878154440008
2014-10-29,97.88990454440007
2014-10-30,97.88102754440007
2014-10-31,97.88990454440007
2014-11-03,97.91092254440008
2014-11-04,97.81683954440005
2014-11-05,97.79655854440006
2014-11-06,97.52263254440007
2014-11-07,97.81741354440005
2014-11-10,98.00344254440006
2014-11-11,98.05598154440005
2014-11-12,97.95778254440006
2014-11-13,97.99608054440007
2014-11-14,98.13566554440007
2014-11-17,97.78908854440004
2014-11-18,98.29779954440005
2014-11-19,97.80207554440004
2014-11-20,98.19736254440004
2014-11-21,99.03133354440003
2014-11-24,99.34820654440006
2014-11-25,99.43297254440004
2014-11-26,100.01224754440005
2014-11-28,99.68724554440004
2014-12-01,99.16456154440006
2014-12-02,98.95924654440005
2014-12-03,99.02770054440003
2014-12-04,99.36525254440004
2014-12-05,98.81094354440003
2014-12-08,99.01665254440003
2014-12-09,99.45395154440003
2014-12-10,99.35891954440002
2014-12-11,99.39778454440004
2014-12-12,99.61125154440003
2014-12-15,98.77088454440003
2014-12-16,98.90770454440002
2014-12-17,99.15988954440003
2014-12-18,99.48234254440001
2014-12-19,99.77584254440004
2014-12-22,99.49017654440003
2014-12-23,98.61483254440003
2014-12-24,98.61384754440003
2014-12-26,98.91449454440003
2014-12-29,99.30257154440002
2014-12-30,99.26885754440003
2014-12-31,98.77420654440003
2015-01-02,99.58184654440004
2015-01-05,100.35670254440002
2015-01-06,101.22492954440003
2015-01-07,101.5663355444
2015-01-08,101.27588954440002
2015-01-09,101.82894754440002
2015-01-12,102.35248854440003
2015-01-13,102.49865654440002
2015-01-14,103.16895254440001
2015-01-15,104.11058354440003
2015-01-16,103.50339154440003
2015-01-20,103.77629854440003
2015-01-21,103.01090254440003
2015-01-22,103.29213054440002
2015-01-23,104.17521754440003
2015-01-26,104.19746254440004
2015-01-27,104.25937354440002
2015-01-28,104.95282554440001
2015-01-29,104.7459235444
2015-01-30,105.2411265444
2015-02-02,104.80716454440001
2015-02-03,103.54887354440001
2015-02-04,103.70256754440001
2015-02-05,103.40626754440004
2015-02-06,100.96467454440001
2015-02-09,100.84810154440001
2015-02-10,100.43584854440002
2015-02-11,100.15572754440001
2015-02-12,100.37035654440001
2015-02-13,99.8977825444
2015-02-17,98.59753654440001
2015-02-18,99.31854254440002
2015-02-19,98.59040854440002
2015-02-20,98.58550454440002
2015-02-23,99.39106954440003
2015-02-24,99.91171854440002
2015-02-25,100.18019354440003
2015-02-26,99.25527854440001
2015-02-27,99.86839454440002
2015-03-02,99.30183912560003
2015-03-03,99.00334925280002
2015-03-04,98.81734521200002
2015-03-05,98.94505387600003
2015-03-06,97.59337711440003
2015-03-09,97.99570246920003
2015-03-10,97.78212441920002
2015-03-11,97.79570741320003
2015-03-12,98.38642184040002
2015-03-13,98.36395342480003
2015-03-16,98.96340776040002
2015-03-17,99.35107158200003
2015-03-18,100.90139933920003
2015-03-19,100.41465885720002
2015-03-20,101.09692324320004
2015-03-23,101.35947230920003
2015-03-24,101.44901943680006
2015-03-25,100.47419820360005
2015-03-26,99.52605241200006
2015-03-27,99.94648377880006
2015-03-30,100.24937733520007
2015-03-31,99.99069802360006
2015-04-01,100.54702071000006
2015-04-02,100.48463050440006
2015-04-06,100.78286140600007
2015-04-07,100.70319121080009
2015-04-08,100.82154753640008
2015-04-09,99.89581605400008
2015-04-10,99.87152720280008
2015-04-13,99.99926075720008
2015-04-14,100.62792468680009
2015-04-15,100.52675097240008
2015-04-16,100.71922821960008
2015-04-17,100.91511113880007
2015-04-20,100.52934008280008
2015-04-21,100.51889084040008
2015-04-22,99.82098571240007
2015-04-23,100.32023073640006
2015-04-24,100.77362437080005
2015-04-27,100.62659274440006
2015-04-28,100.03921626120005
2015-04-29,99.07933135480005
2015-04-30,98.37535525240004
2015-05-01,97.75888161720003
2015-05-04,97.62389499000004
2015-05-05,97.61350202680003
2015-05-06,97.02379384440005
2015-05-07,96.87212111480005
2015-05-08,97.68368280120006
2015-05-11,96.52328160440005
2015-05-12,96.86936047480005
2015-05-13,96.90765342520005
2015-05-14,97.24734675320006
2015-05-15,98.23005675000006
2015-05-18,97.48040637560004
2015-05-19,96.61115986680007
2015-05-20,96.92827476600004
2015-05-21,97.77235546680005
2015-05-22,97.36217795000006
2015-05-26,97.23683633080006
2015-05-27,96.96742588600006
2015-05-28,96.94296509240006
2015-05-29,97.19639812280008
2015-06-01,97.19639812280008
2015-06-02,97.19639812280008
2015-06-03,97.20521112280008
2015-06-04,97.19639812280008
2015-06-05,97.18758512280007
2015-06-08,97.18758512280007
2015-06-09,97.18758512280007
2015-06-10,97.19639812280008
2015-06-11,97.20521112280008
2015-06-12,97.19639812280008
2015-06-15,97.18758512280007
2015-06-16,97.18758512280007
2015-06-17,97.20521112280007
2015-06-18,97.18758512280007
2015-06-19,97.19639812280008
2015-06-22,97.19639812280008
2015-06-23,97.19639812280008
2015-06-24,97.19639812280008
2015-06-25,97.20521112280008
2015-06-26,97.18758512280009
2015-06-29,97.19639812280009
2015-06-30,97.2052111228001
2015-07-01,97.19639812280009
2015-07-02,97.2052111228001
2015-07-06,97.2052111228001
2015-07-07,97.2052111228001
2015-07-08,97.22283712280009
2015-07-09,97.2052111228001
2015-07-10,97.2052111228001
2015-07-13,97.2140241228001
2015-07-14,97.2140241228001
2015-07-15,97.2140241228001
2015-07-16,97.2140241228001
2015-07-17,97.2140241228001
2015-07-20,97.19639812280009
2015-07-21,97.19639812280009
2015-07-22,97.19639812280009
2015-07-23,97.19639812280009
2015-07-24,97.2052111228001
2015-07-27,97.19639812280009
2015-07-28,97.19639812280009
2015-07-29,97.19639812280009
2015-07-30,97.19639812280009
2015-07-31,97.18758512280009
2015-08-03,97.5566331828001
2015-08-04,96.80996296200009
2015-08-05,96.4387688268001
2015-08-06,96.65133284200009
2015-08-07,97.39204255400008
2015-08-10,97.06205255880009
2015-08-11,97.69728723800007
2015-08-12,97.55730351400008
2015-08-13,97.12548990040008
2015-08-14,96.98132153640006
2015-08-17,97.47353778760005
2015-08-18,97.08337240440008
2015-08-19,97.56797486040006
2015-08-20,97.43558964920005
2015-08-21,96.80528405800005
2015-08-24,95.93034095480006
2015-08-25,94.39664074920007
2015-08-26,94.79215943560008
2015-08-27,95.16383274360008
2015-08-28,95.70988526360009
2015-08-31,95.04826021560008
2015-09-01,95.7390692156001
2015-09-02,95.38524021560009
2015-09-03,95.75591821560009
2015-09-04,96.31193521560009
2015-09-08,95.4189382156001
2015-09-09,95.6379752156001
2015-09-10,95.1156562156001
2015-09-11,95.70537121560008
2015-09-14,95.82331421560009
2015-09-15,94.3406022156001
2015-09-16,94.2395082156001
2015-09-17,95.7727672156001
2015-09-18,96.7500092156001
2015-09-21,95.68852221560009
2015-09-22,96.5309722156001
2015-09-23,96.29508621560011
2015-09-24,96.5983682156001
2015-09-25,96.1265962156001
2015-09-28,97.18808321560009
2015-09-29,97.84519421560009
2015-09-30,97.96313721560007
2015-10-01,98.12152761660009
2015-10-02,98.76510733960009
2015-10-05,98.2788396996001
2015-10-06,98.57990498360009
2015-10-07,98.5117207436001
2015-10-08,98.25210294760008
2015-10-09,98.30296723760009
2015-10-12,98.8384819276001
2015-10-13,98.91454780460009
2015-10-14,99.51424092960012
2015-10-15,99.3213019606001
2015-10-16,99.3298882616001
2015-10-19,99.4919071706001
2015-10-20,99.0455350666001
2015-10-21,99.50728000860009
2015-10-22,99.78699522860009
2015-10-23,98.9088484896001
2015-10-26,99.32222327060009
2015-10-27,99.64155504060008
2015-10-28,98.9657173256001
2015-10-29,97.98333768760008
2015-10-30,98.14340458360007
2015-11-02,98.11670458360007
2015-11-03,98.12560458360008
2015-11-04,98.11670458360008
2015-11-05,98.1256045836001
2015-11-06,98.09890458360009
2015-11-09,98.1167045836001
2015-11-10,98.0989045836001
2015-11-11,98.0989045836001
2015-11-12,98.1078045836001
2015-11-13,98.0989045836001
2015-11-16,98.11670458360011
2015-11-17,98.10780458360011
2015-11-18,98.10780458360011
2015-11-19,98.11670458360011
2015-11-20,98.10780458360011
2015-11-23,98.10780458360011
2015-11-24,98.11670458360011
2015-11-25,98.12560458360012
2015-11-27,98.12560458360012
2015-11-30,98.12560458360012
2015-12-01,99.07622458360012
2015-12-02,98.62684058360013
2015-12-03,96.57004458360012
2015-12-04,97.19226858360011
2015-12-07,97.86634458360011
2015-12-08,97.86634458360011
2015-12-09,98.2465925836001
2015-12-10,97.9009125836001
2015-12-11,99.3700525836001
2015-12-14,97.9700485836001
2015-12-15,97.27868858360011
2015-12-16,96.84658858360011
2015-12-17,97.69350458360012
2015-12-18,98.3675805836001
2015-12-21,98.47128458360011
2015-12-22,97.58980058360011
2015-12-23,97.24412058360011
2015-12-24,97.36510858360012
2015-12-28,97.65893658360012
2015-12-29,96.58732858360013
2015-12-30,96.63918058360012
2015-12-31,97.01942858360015
2016-01-04,97.01942858360015
2016-01-05,97.02823058360016
2016-01-06,97.01062658360014
2016-01-07,97.01942858360016
2016-01-08,97.02823058360018
2016-01-11,97.01942858360017
2016-01-12,97.02823058360019
2016-01-13,97.02823058360019
2016-01-14,97.04583458360018
2016-01-15,97.0546365836002
2016-01-19,97.08984458360018
2016-01-20,97.09864658360019
2016-01-21,97.09864658360019
2016-01-22,97.0810425836002
2016-01-25,97.0810425836002
2016-01-26,97.0810425836002
2016-01-27,97.0810425836002
2016-01-28,97.0810425836002
2016-01-29,97.0898445836002
2016-02-01,96.85553521360019
2016-02-02,97.93590081360021
2016-02-03,97.8000203656002
2016-02-04,98.26023657560019
2016-02-05,98.6978544316002
2016-02-08,100.0921785156002
2016-02-09,100.01991321360019
2016-02-10,100.65614106160021
2016-02-11,101.8980635836002
2016-02-12,100.66173622960021
2016-02-16,99.61330326760022
2016-02-17,99.31206880760021
2016-02-18,100.5115088336002
2016-02-19,100.3990114536002
2016-02-22,100.05812517160021
2016-02-23,100.5352049256002
2016-02-24,100.5748590996002
2016-02-25,101.1237166256002
2016-02-26,100.27771565560019
2016-02-29,100.8049807716002
2016-03-01,99.4473674988002
2016-03-02,99.4922107864002
2016-03-03,99.97187594570018
2016-03-04,99.53582599280018
2016-03-07,99.41501865390019
2016-03-08,100.23438454160019
2016-03-09,99.53549970020019
2016-03-10,99.39618210390019
2016-03-11,98.67337004810018
2016-03-14,98.64584524730019
2016-03-15,98.80153359450017
2016-03-16,99.54968936770017
2016-03-17,99.83103318810016
2016-03-18,100.10271529520014
2016-03-21,99.49513920510016
2016-03-22,99.35323823470016
2016-03-23,99.61422845840018
2016-03-24,99.42406431980017
2016-03-28,99.69691071550017
2016-03-29,100.90053753800017
2016-03-30,100.38255445480017
2016-03-31,100.96136035990017
2016-04-01,100.96898136590019
2016-04-04,100.59480136590018
2016-04-05,100.47327851190016
2016-04-06,100.64755223590018
2016-04-07,100.52325269390019
2016-04-08,100.76526115590016
2016-04-11,101.12296426590017
2016-04-12,101.47861145990016
2016-04-13,101.82900543390016
2016-04-14,101.33320561390016
2016-04-15,101.65473261390018
2016-04-18,101.78936564590016
2016-04-19,102.36312239990019
2016-04-20,101.65820184190018
2016-04-21,101.06887204790019
2016-04-22,100.9259622499002
2016-04-25,100.86833105790019
2016-04-26,101.12231585590017
2016-04-27,101.54781615190016
2016-04-28,101.59485890190017
2016-04-29,101.72521366790018
2016-05-02,100.74799565090017
2016-05-03,99.96480975530017
2016-05-04,99.43179710350016
2016-05-05,99.35193030500017
2016-05-06,99.57721044800016
2016-05-09,98.47253731170018
2016-05-10,99.52805245570016
2016-05-11,100.16259485070017
2016-05-12,100.03234288170017
2016-05-13,99.53878170570019
2016-05-16,100.07018527850016
2016-05-17,100.38465773970019
2016-05-18,99.68918213100017
2016-05-19,99.19259307850017
2016-05-20,99.3977978218002
2016-05-23,99.33305804520018
2016-05-24,99.11614351040018
2016-05-25,99.68318156610019
2016-05-26,99.95657889390019
2016-05-27,99.85424682020019
2016-05-31,100.17300815850018
2016-06-01,100.19001632170017
2016-06-02,100.72175972970017
2016-06-03,101.62339479290016
2016-06-06,101.55537251610015
2016-06-07,101.83683593810017
2016-06-08,102.36020730570016
2016-06-09,102.44823637770017
2016-06-10,102.21614455690016
2016-06-13,102.23348692050016
2016-06-14,102.14578599450016
2016-06-15,102.29666444450017
2016-06-16,102.22929619090016
2016-06-17,102.07270172210015
2016-06-20,101.94826831410015
2016-06-21,101.54978144410015
2016-06-22,101.52315754970014
2016-06-23,101.51783049410017
2016-06-24,101.59103292010016
2016-06-27,101.96453012530017
2016-06-28,103.01957586810016
2016-06-29,103.58672545610018
2016-06-30,103.77837316610018
2016-07-01,104.5098634285002
2016-07-05,104.2855332474002
2016-07-06,104.3704106259002
2016-07-07,103.6143785052002
2016-07-08,104.6764267894002
2016-07-11,104.49865085930021
2016-07-12,104.5264294319002
2016-07-13,104.7133767987002
2016-07-14,104.47582194740018
2016-07-15,104.08966204750018
2016-07-18,104.2246634821002
2016-07-19,104.15729830970018
2016-07-20,103.84104096660018
2016-07-21,103.95877984650016
2016-07-22,104.09002274300018
2016-07-25,103.57373965930017
2016-07-26,103.63854875820016
2016-07-27,103.85798201810016
2016-07-28,103.78631565790015
2016-07-29,104.58860949190014
2016-08-01,104.68503549190017
2016-08-02,103.96606549190017
2016-08-03,104.12408349190018
2016-08-04,104.25293949190018
2016-08-05,104.7039354919002
2016-08-08,104.7934624919002
2016-08-09,105.14368649190021
2016-08-10,104.94824249190019
2016-08-11,105.08097649190019
2016-08-12,105.0596654919002
2016-08-15,105.6000414919002
2016-08-16,105.05464849190018
2016-08-17,105.07350749190019
2016-08-18,105.41294349190021
2016-08-19,105.01304649190018
2016-08-22,104.90506749190018
2016-08-23,105.01317049190018
2016-08-24,104.44950449190019
2016-08-25,104.49911549190018
2016-08-26,104.1245844919002
2016-08-29,104.65622449190019
2016-08-30,104.3711354919002
2016-08-31,104.0163114919002
2016-09-01,104.06906220820021
2016-09-02,104.5084942362002
2016-09-06,105.14985106920021
2016-09-07,105.24919869640019
2016-09-08,104.8302022155002
2016-09-09,102.4942902982002
2016-09-12,103.38830194430021
2016-09-13,101.76355237170021
2016-09-14,101.9129447639002
2016-09-15,102.7537085965002
2016-09-16,102.52664920960021
2016-09-19,102.6794897228002
2016-09-20,102.71218762090021
2016-09-21,103.89278702500022
2016-09-22,104.71451802540022
2016-09-23,104.14473559230021
2016-09-26,103.50524821480022
2016-09-27,104.14590358360022
2016-09-28,104.56287164420021
2016-09-29,103.81721921510024
2016-09-30,104.25970065410021
2016-10-03,104.39975738220022
2016-10-04,103.45985811330021
2016-10-05,104.0453785546002
2016-10-06,103.9558761761002
2016-10-07,103.74333020970019
2016-10-10,104.42527561760019
2016-10-11,103.37887089500019
2016-10-12,102.95912851980019
2016-10-13,102.88384934200019
2016-10-14,102.69304614560019
2016-10-17,102.70589005010018
2016-10-18,103.45911346760018
2016-10-19,103.99670861720017
2016-10-20,103.67494894690017
2016-10-21,103.78564186500017
2016-10-24,104.07535089820017
2016-10-25,103.94657898590017
2016-10-26,103.42778850940017
2016-10-27,103.08949410230016
2016-10-28,102.83032746160016
2016-10-31,102.72815365670017
2016-11-01,102.50917890310016
2016-11-02,102.36752798790016
2016-11-03,102.13941353990016
2016-11-04,101.92683411910018
2016-11-07,102.41923561510016
2016-11-08,102.24095452550017
2016-11-09,99.58000488870016
2016-11-10,98.84170321030015
2016-11-11,98.42745875110016
2016-11-14,97.53686989510015
2016-11-15,97.99552044390016
2016-11-16,98.19779104230014
2016-11-17,97.92348205830015
2016-11-18,97.22515678790015
2016-11-21,97.80293920070014
2016-11-22,98.09689107110013
2016-11-23,97.30040847910013
2016-11-25,97.59350301830014
2016-11-28,98.16850896070015
2016-11-29,98.31938977830016
2016-11-30,97.30968705350016
2016-12-01,97.29204905350016
2016-12-02,97.32732505350015
2016-12-05,97.29204905350016
2016-12-06,97.32732505350015
2016-12-07,97.28323005350016
2016-12-08,97.28323005350016
2016-12-09,97.29204905350018
2016-12-12,97.29204905350018
2016-12-13,97.29204905350018
2016-12-14,97.28323005350016
2016-12-15,97.30968705350018
2016-12-16,97.33614405350019
2016-12-19,97.3537820535002
2016-12-20,97.3537820535002
2016-12-21,97.3626010535002
2016-12-22,97.28323005350018
2016-12-23,97.28323005350018
2016-12-27,97.28323005350018
2016-12-28,97.27441105350017
2016-12-29,97.2920490535002
2016-12-30,97.28323005350018
2017-01-03,97.3096870535002
2017-01-04,97.3008680535002
2017-01-05,97.2920490535002
2017-01-06,97.3185060535002
2017-01-09,97.33614405350019
2017-01-10,97.32732505350018
2017-01-11,97.32732505350018
2017-01-12,97.3361440535002
2017-01-13,97.3361440535002
2017-01-17,97.32732505350019
2017-01-18,97.33614405350022
2017-01-19,97.34496305350021
2017-01-20,97.34496305350021
2017-01-23,97.3537820535002
2017-01-24,97.3361440535002
2017-01-25,97.32732505350019
2017-01-26,97.3537820535002
2017-01-27,97.3361440535002
2017-01-30,97.3449630535002
2017-01-31,97.3361440535002
2017-02-01,97.27380105350018
2017-02-02,97.30905605350019
2017-02-03,97.73176905350019
2017-02-06,98.09974605350018
2017-02-07,98.20939305350018
2017-02-08,98.66538305350016
2017-02-09,98.46772705350016
2017-02-10,98.73658105350016
2017-02-13,98.80799905350017
2017-02-14,98.57278205350016
2017-02-15,98.69655505350015
2017-02-16,99.00412005350016
2017-02-17,99.27875305350017
2017-02-21,99.53477305350016
2017-02-22,99.66556905350018
2017-02-23,99.70984705350016
2017-02-24,100.05222705350018
2017-02-27,99.80290605350017
2017-02-28,99.28551305350017
2017-03-01,100.19099905350016
2017-03-02,99.21446205350016
2017-03-03,99.31085405350015
2017-03-06,98.95270005350015
2017-03-07,98.58048905350014
2017-03-08,97.90560105350015
2017-03-09,97.41293005350015
2017-03-10,97.73591405350015
2017-03-13,98.06178405350013
2017-03-14,97.69552505350013
2017-03-15,99.19461905350012
2017-03-16,99.32290605350013
2017-03-17,99.33952505350014
2017-03-20,99.47863005350013
2017-03-21,98.41972405350012
2017-03-22,98.54108005350014
2017-03-23,98.67798905350014
2017-03-24,98.72157905350014
2017-03-27,98.65957205350014
2017-03-28,99.04885905350014
2017-03-29,99.34974805350014
2017-03-30,99.36522705350016
2017-03-31,99.34318905350017
2017-04-03,99.88364305350017
2017-04-04,99.87298505350017
2017-04-05,99.85543305350016
2017-04-06,99.82849505350016
2017-04-07,99.49321305350014
2017-04-10,99.48506105350016
2017-04-11,100.03148905350017
2017-04-12,100.47824705350014
2017-04-13,100.26803105350015
2017-04-17,100.56110705350015
2017-04-18,100.85653905350014
2017-04-19,100.48458505350015
2017-04-20,100.67293105350015
2017-04-21,100.76413905350016
2017-04-24,101.41030705350018
2017-04-25,101.2907710535002
2017-04-26,101.29185305350018
2017-04-27,101.55426505350017
2017-04-28,101.71028105350017
2017-05-01,101.98061205350017
2017-05-02,102.15902405350015
2017-05-03,101.56878805350013
2017-05-04,101.47402705350014
2017-05-05,102.06383105350014
2017-05-08,101.68370105350014
2017-05-09,101.79875905350012
2017-05-10,102.11835705350012
2017-05-11,101.96653505350014
2017-05-12,102.15612005350013
2017-05-15,102.73342005350015
2017-05-16,103.05211905350014
2017-05-17,101.64990105350012
2017-05-18,101.47922805350014
2017-05-19,102.36821205350013
2017-05-22,102.82760405350014
2017-05-23,102.80679205350012
2017-05-24,103.08745205350012
2017-05-25,103.39541705350013
2017-05-26,103.52979405350014
