,DAA
2017-05-30,103.28097805350014
2017-05-31,103.25479105350013
2017-06-01,103.75207010590013
2017-06-02,104.80829485810011
2017-06-05,104.52881117410011
2017-06-06,104.46664941830012
2017-06-07,104.48609166130012
2017-06-08,104.2306974039001
2017-06-09,103.4930015307001
2017-06-12,103.3613363033001
2017-06-13,103.79999230290011
2017-06-14,104.0774257575001
2017-06-15,103.25602470030009
2017-06-16,103.44004007290009
2017-06-19,104.02666093030008
2017-06-20,103.46507773210008
2017-06-21,103.3587400493001
2017-06-22,103.4470016871001
2017-06-23,103.6759860605001
2017-06-26,103.8717215469001
2017-06-27,103.04248459310011
2017-06-28,103.62696727510011
2017-06-29,102.65602316210011
2017-06-30,102.71290368530012
2017-07-03,102.66191585530011
2017-07-05,102.8391766934001
2017-07-06,101.95043845770009
2017-07-07,102.2966065706001
2017-07-10,102.5690601105001
2017-07-11,102.8584635230001
2017-07-12,103.9287932282001
2017-07-13,104.0754027196001
2017-07-14,104.81361295730014
2017-07-17,104.70884392990011
2017-07-18,104.90658320880014
2017-07-19,105.50983960030015
2017-07-20,105.71513618430015
2017-07-21,105.54549098200015
2017-07-24,105.54018567810014
2017-07-25,105.59198850120015
2017-07-26,105.80719774130013
2017-07-27,105.53316457330016
2017-07-28,105.57709176250016
2017-07-31,105.56849542610016
2017-08-01,105.77279463460013
2017-08-02,106.03237674760014
2017-08-03,105.80523978240014
2017-08-04,105.81689934100015
2017-08-07,106.20233542310015
2017-08-08,105.92585232430017
2017-08-09,105.82478841150014
2017-08-10,104.37053863330014
2017-08-11,104.61386869280014
2017-08-14,104.83882232200015
2017-08-15,104.78849948380012
2017-08-16,105.01595647270017
2017-08-17,104.07305472710014
2017-08-18,104.45413835740013
2017-08-21,104.25690178480014
2017-08-22,104.89032411550014
2017-08-23,105.08476489880012
2017-08-24,104.80595906660012
2017-08-25,105.17365223110012
2017-08-28,105.16238100420011
2017-08-29,105.19772763350011
2017-08-30,105.26588074590009
2017-08-31,106.3273339466001
2017-09-01,106.35268294660011
2017-09-05,106.30270794660011
2017-09-06,106.48073594660012
2017-09-07,107.14047494660011
2017-09-08,106.78034994660011
2017-09-11,107.0608709466001
2017-09-12,107.15950894660011
2017-09-13,106.75070694660012
2017-09-14,106.89798394660012
2017-09-15,106.94797494660013
2017-09-18,106.67044994660013
2017-09-19,106.81892094660014
2017-09-20,106.26068394660011
2017-09-21,105.97568094660014
2017-09-22,106.03605594660013
2017-09-25,105.64087194660014
2017-09-26,105.39932894660012
2017-09-27,105.12331794660012
2017-09-28,105.2059889466001
2017-09-29,105.66475094660012
2017-10-02,105.50276232220013
2017-10-03,105.7510082686001
2017-10-04,105.63977357520011
2017-10-05,105.75064010820013
2017-10-06,105.28948632440012
2017-10-09,105.28457592320012
2017-10-10,105.8093712690001
2017-10-11,105.93715852680012
2017-10-12,105.97844704320013
2017-10-13,106.57263510620012
2017-10-16,106.42273858780011
2017-10-17,106.20286323800012
2017-10-18,106.03190568560012
2017-10-19,106.05078912220011
2017-10-20,105.6448788036001
2017-10-23,105.5681410294001
2017-10-24,105.50006250000008
2017-10-25,105.2434813524001
2017-10-26,105.33667206280009
2017-10-27,105.66598402980009
2017-10-30,106.0516111970001
2017-10-31,106.3797937336001
2017-11-01,106.44742848530007
2017-11-02,106.74962638650008
2017-11-03,107.1780816658001
2017-11-06,107.84306486220007
2017-11-07,108.04755061260009
2017-11-08,108.0617678494001
2017-11-09,107.80902228300008
2017-11-10,107.07776072670009
2017-11-13,106.96593277040009
2017-11-14,106.7339299223001
2017-11-15,106.4975200103001
2017-11-16,106.7158288268001
2017-11-17,107.1535921872001
2017-11-20,106.77650078580011
2017-11-21,107.1788300698001
2017-11-22,107.80479967160011
2017-11-24,107.98814289160009
2017-11-27,108.0522217326001
2017-11-28,107.91363092590012
2017-11-29,107.21229415270011
2017-11-30,106.97740879440009
2017-12-01,107.2702674600001
2017-12-04,106.9955856936001
2017-12-05,106.85339185040012
2017-12-06,106.78820664400011
2017-12-07,106.88247468880009
2017-12-08,106.9761917000001
2017-12-11,107.1094166984001
2017-12-12,106.92967011280007
2017-12-13,107.54151264400011
2017-12-14,107.32308576400008
2017-12-15,107.38191114000007
2017-12-18,107.7572604424001
2017-12-19,106.82025496080007
2017-12-20,106.52168602320006
2017-12-21,106.64127078480008
2017-12-22,106.67310871120009
2017-12-26,106.5588044968001
2017-12-27,107.00148132880007
2017-12-28,106.96745082640008
2017-12-29,106.97209970960007
2018-01-02,107.34362879320008
2018-01-03,107.91843456940009
2018-01-04,107.99577371860006
2018-01-05,107.97828645760006
2018-01-08,108.03503742760006
2018-01-09,107.78768087820005
2018-01-10,107.67602760700005
2018-01-11,108.10396828800005
2018-01-12,108.36185515920006
2018-01-16,108.21073470740006
2018-01-17,108.46246027120006
2018-01-18,108.24643126380006
2018-01-19,108.05423885340007
2018-01-22,108.49292503120004
2018-01-23,109.11423742640002
2018-01-24,109.21831795240003
2018-01-25,109.28824288640001
2018-01-26,109.68430799120003
2018-01-29,108.93601892440002
2018-01-30,108.09425014980002
2018-01-31,108.17468714220006
2018-02-01,107.29739614220004
2018-02-02,105.87106614220006
2018-02-05,104.56562514220005
2018-02-06,105.50636114220005
2018-02-07,104.28267114220006
2018-02-08,102.46991814220006
2018-02-09,103.15618914220006
2018-02-12,103.79569814220008
2018-02-13,104.23320814220008
2018-02-14,104.41647314220008
2018-02-15,105.36846814220007
2018-02-16,105.40761414220009
2018-02-20,105.08898814220007
2018-02-21,104.55549714220008
2018-02-22,104.78519414220008
2018-02-23,106.09657714220009
2018-02-26,106.7732461422001
2018-02-27,105.60251514220009
2018-02-28,105.2734651422001
2018-03-01,105.19710514220009
2018-03-02,105.18756014220011
2018-03-05,105.18756014220011
2018-03-06,105.19710514220007
2018-03-07,105.2066501422001
2018-03-08,105.23528514220011
2018-03-09,105.23528514220011
2018-03-12,105.23528514220011
2018-03-13,105.24483014220009
2018-03-14,105.23528514220011
2018-03-15,105.2257401422001
2018-03-16,105.25437514220012
2018-03-19,105.2448301422001
2018-03-20,105.2448301422001
2018-03-21,105.28301014220014
2018-03-22,105.25437514220013
2018-03-23,105.29255514220011
2018-03-26,105.28301014220014
2018-03-27,105.31164514220016
2018-03-28,105.30210014220015
2018-03-29,105.34982514220017
2018-04-02,105.06231897580017
2018-04-03,104.69097247300016
2018-04-04,104.67386369980017
2018-04-05,104.60469943020016
2018-04-06,104.53533455740016
2018-04-09,104.87625371260016
2018-04-10,105.40037023020017
2018-04-11,105.8989435650002
2018-04-12,105.31055003980018
2018-04-13,105.31268240260015
2018-04-16,105.09200641860018
2018-04-17,105.33964411580016
2018-04-18,105.47657306740017
2018-04-19,104.90863149820018
2018-04-20,104.28822391300017
2018-04-23,103.86235672740017
2018-04-24,103.63512917180016
2018-04-25,103.19306027740016
2018-04-26,103.68276143980016
2018-04-27,104.00538093660015
2018-04-30,103.96169637220015
2018-05-01,103.85807637220016
2018-05-02,103.85807637220016
2018-05-03,103.85807637220016
2018-05-04,103.87691637220014
2018-05-07,103.88633637220018
2018-05-08,103.87691637220016
2018-05-09,103.88633637220019
2018-05-10,103.89575637220018
2018-05-11,103.90517637220019
2018-05-14,103.89575637220018
2018-05-15,103.9145963722002
2018-05-16,103.90517637220017
2018-05-17,103.93343637220019
2018-05-18,103.93343637220019
2018-05-21,103.92401637220017
2018-05-22,103.92401637220017
2018-05-23,103.96169637220017
2018-05-24,103.96169637220017
2018-05-25,103.98995637220017
2018-05-29,104.01821637220019
2018-05-30,103.99937637220017
2018-05-31,104.00879637220017
2018-06-01,103.87938319620018
2018-06-04,103.53364271380018
2018-06-05,103.98659414740018
2018-06-06,103.79775490500018
2018-06-07,104.17178262180019
2018-06-08,104.03526185300018
2018-06-11,103.96847588580016
2018-06-12,104.08949385140016
2018-06-13,103.85234681220015
2018-06-14,104.35443119060017
2018-06-15,104.03543672100017
2018-06-18,104.31927431060016
2018-06-19,104.32789216180018
2018-06-20,104.10610532820016
2018-06-21,104.00857582020018
2018-06-22,104.21976637700017
2018-06-25,103.47020505460017
2018-06-26,103.95253423060016
2018-06-27,104.03706722980016
2018-06-28,104.18027952820013
2018-06-29,104.41576544100013
2018-07-02,104.27395544100014
2018-07-03,104.28340944100015
2018-07-05,104.30231744100014
2018-07-06,104.30231744100014
2018-07-09,104.30231744100014
2018-07-10,104.30231744100014
2018-07-11,104.32122544100015
2018-07-12,104.33067944100016
2018-07-13,104.33067944100016
2018-07-16,104.34013344100015
2018-07-17,104.34013344100015
2018-07-18,104.34958744100015
2018-07-19,104.34958744100015
2018-07-20,104.35904144100013
2018-07-23,104.36849544100014
2018-07-24,104.36849544100014
2018-07-25,104.37794944100014
2018-07-26,104.39685744100015
2018-07-27,104.38740344100015
2018-07-30,104.39685744100015
2018-07-31,104.40631144100014
2018-08-01,104.13769844100014
2018-08-02,104.75365544100015
2018-08-03,105.07669944100016
2018-08-07,105.34152144100015
2018-08-09,105.72273544100014
2018-08-10,105.84967244100015
2018-08-13,105.67144544100015
2018-08-14,105.90053744100014
2018-08-15,105.62338044100017
2018-08-16,105.96439844100014
2018-08-17,106.09586744100017
2018-08-20,106.53960644100017
2018-08-21,106.66333744100015
2018-08-22,106.97177244100016
2018-08-23,106.86810444100014
2018-08-24,107.24740844100016
2018-08-27,107.29342244100017
2018-08-28,107.21804144100017
2018-08-29,107.51809944100017
2018-08-30,107.55479944100017
2018-08-31,107.66792144100017
2018-09-04,107.28173244100017
2018-09-05,106.87576244100015
2018-09-06,106.76251644100014
2018-09-07,106.20454544100015
2018-09-10,106.29598744100015
2018-09-11,106.15093744100015
2018-09-12,106.17998844100019
2018-09-13,106.4573534410002
2018-09-14,106.29458144100018
2018-09-17,105.76593844100017
2018-09-18,105.50491744100017
2018-09-19,105.35697544100019
2018-09-20,105.91932244100018
2018-09-21,105.59925344100017
2018-09-24,105.39199444100016
2018-09-25,105.32701544100016
2018-09-26,105.09819844100016
2018-09-27,105.41834544100016
2018-09-28,105.51888244100017
2018-10-01,105.35646444100018
2018-10-02,105.34691044100019
2018-10-03,105.3660184410002
2018-10-04,105.38512644100018
2018-10-05,105.38512644100018
2018-10-08,105.39468044100019
2018-10-09,105.39468044100019
2018-10-10,105.39468044100019
2018-10-11,105.4042344410002
2018-10-12,105.42334244100022
2018-10-15,105.42334244100022
2018-10-16,105.43289644100018
2018-10-17,105.4137884410002
2018-10-18,105.46155844100018
2018-10-19,105.46155844100018
2018-10-22,105.46155844100018
2018-10-23,105.47111244100019
2018-10-24,105.4806664410002
2018-10-25,105.49977444100017
2018-10-26,105.50932844100016
2018-10-29,105.50932844100016
2018-10-30,105.51888244100016
2018-10-31,105.52843644100017
2018-11-01,105.36601844100018
2018-11-02,105.35646444100017
2018-11-05,105.36601844100016
2018-11-06,105.35646444100016
2018-11-07,105.37557244100016
2018-11-08,105.38512644100014
2018-11-09,105.39468044100015
2018-11-12,105.43289644100014
2018-11-13,105.42334244100016
2018-11-14,105.43289644100012
2018-11-15,105.44245044100013
2018-11-16,105.45200444100013
2018-11-19,105.47111244100013
2018-11-20,105.48066644100014
2018-11-21,105.48066644100014
2018-11-23,105.50932844100012
2018-11-26,105.50932844100012
2018-11-27,105.51888244100012
2018-11-28,105.52843644100012
2018-11-29,105.5379904410001
2018-11-30,105.5475444410001
2018-12-03,106.35349244100011
2018-12-04,105.66662244100011
2018-12-06,106.21659544100011
2018-12-07,105.5095564410001
2018-12-10,105.30745144100011
2018-12-11,105.2157874410001
2018-12-12,105.0302874410001
2018-12-13,104.9460324410001
2018-12-14,104.5548194410001
2018-12-17,103.72552744100011
2018-12-18,104.2208464410001
2018-12-19,103.90675744100011
2018-12-20,103.3694284410001
2018-12-21,102.63358544100012
2018-12-24,101.72222244100011
2018-12-26,102.4442764410001
2018-12-27,102.8140674410001
2018-12-28,103.49885544100013
2018-12-31,104.01510744100014
2019-01-02,104.42966774860012
2019-01-03,105.63942173620015
2019-01-04,104.34995944800013
2019-01-07,104.11607647000012
2019-01-08,103.76672628700013
2019-01-09,103.92078591940012
2019-01-10,103.63098052020013
2019-01-11,104.02889091400012
2019-01-14,103.93064031060011
2019-01-15,103.7557560112001
2019-01-16,103.74346391320012
2019-01-17,103.58709850040012
2019-01-18,103.06148315860011
2019-01-22,103.64548114960012
2019-01-23,103.61003917360011
2019-01-24,104.02054279040011
2019-01-25,103.93605334040012
2019-01-28,104.02906830640012
2019-01-29,104.53912555160012
2019-01-30,104.89429757640012
2019-01-31,105.6377399852001
2019-02-01,105.30838298520008
2019-02-04,105.95260098520008
2019-02-05,106.54721498520009
2019-02-06,106.0026839852001
2019-02-07,105.47075998520008
2019-02-08,105.54458298520008
2019-02-11,105.54657498520007
2019-02-12,106.35054998520008
2019-02-13,106.37129798520007
2019-02-14,106.58286798520007
2019-02-15,107.3376589852001
2019-02-19,107.8961599852001
2019-02-20,107.94990798520008
2019-02-21,107.5257829852001
2019-02-22,108.29843798520011
2019-02-25,108.4701069852001
2019-02-26,108.26715498520011
2019-02-27,107.92054598520012
2019-02-28,107.5938299852001
2019-03-01,107.42971790840011
2019-03-04,107.31002818040011
2019-03-05,107.3446790332001
2019-03-06,106.61564858680009
2019-03-07,106.05288183640009
2019-03-08,106.1226130332001
2019-03-11,107.28618893400008
2019-03-12,107.73277002840008
2019-03-13,108.4850743036001
2019-03-14,108.20551590360012
2019-03-15,108.48576672440007
2019-03-18,108.67877279480007
2019-03-19,108.68565226680006
2019-03-20,108.85445459320005
2019-03-21,109.78712919160004
2019-03-22,108.10711785560004
2019-03-25,108.29990121560004
2019-03-26,108.87669754520005
2019-03-27,108.35018695960004
2019-03-28,108.32865832280005
2019-03-29,108.69378833720006
2019-04-01,108.97801999220006
2019-04-02,109.18266378350006
2019-04-03,109.20406490800008
2019-04-04,109.40539056580006
2019-04-05,109.92761128480007
2019-04-08,109.79458208770006
2019-04-09,109.61702119160005
2019-04-10,110.12747974280003
2019-04-11,109.73851351190002
2019-04-12,110.00376692120004
2019-04-15,109.86509454190005
2019-04-16,109.52316058810005
2019-04-17,109.43922645590004
2019-04-18,109.77280283280005
2019-04-22,109.39295399200006
2019-04-23,110.15421049340007
2019-04-24,110.17876628570009
2019-04-25,110.13617714020009
2019-04-26,110.57901075820007
2019-04-29,110.27438283130009
2019-04-30,110.44319414620007
2019-05-01,109.83572414620006
2019-05-02,109.78324314620008
2019-05-03,111.18213314620007
2019-05-06,110.38818014620007
2019-05-07,108.33771414620008
2019-05-08,108.20104214620008
2019-05-09,107.67071614620005
2019-05-10,108.31121914620005
2019-05-13,105.60832614620006
2019-05-14,106.65340414620003
2019-05-15,107.31410014620005
2019-05-16,107.95339914620004
2019-05-17,106.92003514620005
2019-05-20,105.92753514620003
2019-05-21,107.02215714620004
2019-05-22,106.65881014620004
2019-05-23,105.42122514620003
2019-05-24,105.90278514620002
2019-05-28,105.20176314620004
2019-05-29,104.53989514620001
2019-05-30,104.85687114620004
2019-05-31,104.11819714620002
2019-06-03,104.95325821339999
2019-06-04,104.3155384521
2019-06-05,104.29811852270001
2019-06-06,104.35629475639999
2019-06-07,105.10774645890001
2019-06-10,104.2027072471
2019-06-11,104.2197643568
2019-06-12,104.5575546541
2019-06-13,105.00763530340001
2019-06-14,105.1152420733
2019-06-17,105.12782813119999
2019-06-18,105.6037556045
2019-06-19,106.08939895239999
2019-06-20,106.87844599820001
2019-06-21,106.3215094768
2019-06-24,107.1858368003
2019-06-25,107.3155308258
2019-06-26,106.507077493
2019-06-27,106.99404502899999
2019-06-28,107.1041529358
2019-07-01,107.42757009610001
2019-07-02,107.86492217240001
2019-07-03,108.37258648470001
2019-07-05,107.89638531950003
2019-07-08,107.32665184370003
2019-07-09,107.43533468790002
2019-07-10,108.11965857390001
2019-07-11,107.79944864180003
2019-07-12,108.25622301480001
2019-07-15,108.3401126587
2019-07-16,107.93840698769999
2019-07-17,107.94320592679999
2019-07-18,108.48860800829998
2019-07-19,107.77634143629999
2019-07-22,107.9555983758
2019-07-23,108.20055879969998
2019-07-24,108.90631471089998
2019-07-25,108.17265074489998
2019-07-26,108.74922163479997
2019-07-29,108.67872900669997
2019-07-30,108.59381377909999
2019-07-31,107.63010789949999
2019-08-01,109.55477089949999
2019-08-02,109.94023189949996
2019-08-05,111.11594789949999
2019-08-06,111.76874889949998
2019-08-07,112.22434989949998
2019-08-08,112.7033058995
2019-08-09,112.42350989949998
2019-08-12,113.67532189949999
2019-08-13,113.08614489949998
2019-08-14,114.11058189949998
2019-08-15,115.3672238995
2019-08-16,114.97615189950001
2019-08-19,114.05464289950001
2019-08-20,114.76831989950001
2019-08-21,114.3317548995
2019-08-22,113.9689128995
2019-08-23,115.23480489949998
2019-08-26,115.1165078995
2019-08-27,116.03035389949999
2019-08-28,116.11352689949997
2019-08-29,115.82382689949996
2019-08-30,115.79354689949996
2019-09-03,116.48856089949996
2019-09-04,117.00254889949996
2019-09-05,115.09961889949997
2019-09-06,115.18427689949998
2019-09-09,113.97583089949995
2019-09-10,112.46694689949997
2019-09-11,112.43014689949997
2019-09-12,112.20773289949999
2019-09-13,110.42781089949996
2019-09-16,111.43200489949996
2019-09-17,112.04642089949998
2019-09-18,111.99815889949997
2019-09-19,112.19001889949998
2019-09-20,113.26478289949999
2019-09-23,113.5386328995
2019-09-24,114.28288489949998
2019-09-25,112.79071489949999
2019-09-26,113.31105289950001
2019-09-27,113.30657289950001
2019-09-30,113.17889689949999
2019-10-01,113.53507116400002
2019-10-02,113.88616818680003
2019-10-03,114.65108042920002
2019-10-04,115.10346670940005
2019-10-07,114.52506800240003
2019-10-08,114.84864533450003
2019-10-09,114.31120384260005
2019-10-10,113.22485666130004
2019-10-11,112.31242213230003
2019-10-14,112.82454291360004
2019-10-15,112.24517072680004
2019-10-16,112.68134512700006
2019-10-17,112.61573183760005
2019-10-18,112.83362061450003
2019-10-21,112.49759091650004
2019-10-22,112.80787938100003
2019-10-23,112.98221755210002
2019-10-24,112.95168961680004
2019-10-25,112.47940897010002
2019-10-28,111.79176317940004
2019-10-29,112.18490572620003
2019-10-30,113.01826988950002
2019-10-31,114.09268507660002
2019-11-01,114.58928674660001
2019-11-04,114.62799934160005
2019-11-05,114.15313681160004
2019-11-06,114.24943623910004
2019-11-07,113.93260329410003
2019-11-08,113.95631179410003
2019-11-11,113.89192255660005
2019-11-12,113.93828259410004
2019-11-13,114.12114397910005
2019-11-14,114.19886405160005
2019-11-15,114.74327064910004
2019-11-18,115.03668885660004
2019-11-19,115.02647388660004
2019-11-20,114.62758355910005
2019-11-21,114.15973187410005
2019-11-22,114.14187720410007
2019-11-25,114.73368758410005
2019-11-26,115.19239061910005
2019-11-27,115.44091801660005
2019-11-29,115.04019133160003
2019-12-02,114.46737291360004
2019-12-03,114.24391158760007
2019-12-04,114.56812077760006
2019-12-05,114.76572391360007
2019-12-06,115.53717934260006
2019-12-09,115.39968505210004
2019-12-10,115.34803697510006
2019-12-11,115.61011762160004
2019-12-12,115.97332569110003
2019-12-13,116.66823068410002
2019-12-16,116.89629252410003
2019-12-17,117.01056431110001
2019-12-18,116.89933208310003
2019-12-19,117.22737791510002
2019-12-20,117.25878027110002
2019-12-23,117.2619880151
2019-12-24,117.35459664460002
2019-12-26,117.71274026210003
2019-12-27,117.78935031560002
2019-12-30,117.28311120260003
2019-12-31,117.53624710359999
2020-01-02,118.7531840972
2020-01-03,119.31008591
2020-01-06,119.28905189079998
2020-01-07,119.04391499639998
2020-01-08,118.57482330679997
2020-01-09,118.76771366359998
2020-01-10,119.07425538519998
2020-01-13,119.25049464919998
2020-01-14,119.38384520920002
2020-01-15,119.42720139160001
2020-01-16,119.53361609560001
2020-01-17,119.64343703159999
2020-01-21,119.5612685836
2020-01-22,119.47699859640001
2020-01-23,119.427390758
2020-01-24,119.1997320044
2020-01-27,118.6132290652
2020-01-28,118.7291329228
2020-01-29,119.31484416440001
2020-01-30,118.9775913644
2020-01-31,118.80749095639999
2020-02-03,118.81268995639999
2020-02-04,118.0799269564
2020-02-05,117.4667709564
2020-02-06,117.91672395639999
2020-02-07,118.6391069564
2020-02-10,119.21740595639996
2020-02-11,118.78613095639996
2020-02-12,118.49975595639997
2020-02-13,118.81066495639998
2020-02-14,119.21766895639995
2020-02-18,119.90842495639998
2020-02-19,120.17329095639997
2020-02-20,120.56914095639998
2020-02-21,121.10739095639998
2020-02-24,121.70161795639999
2020-02-25,121.26315795639998
2020-02-26,121.2810929564
2020-02-27,121.09062995640001
2020-02-28,122.2646569564
2020-03-02,121.9608777084
2020-03-03,124.59442012640001
2020-03-04,124.15127456039998
2020-03-05,126.23280512639998
2020-03-06,128.80893159040002
2020-03-09,130.3233262624
2020-03-10,126.20452719240001
2020-03-11,124.80200067640001
2020-03-12,123.07010308240001
2020-03-13,120.62817098039999
2020-03-16,123.98658562039999
2020-03-17,119.84412245639999
2020-03-18,115.44407629439999
2020-03-19,115.67036762039999
2020-03-20,119.8013748444
2020-03-23,123.53614284439999
2020-03-24,123.5221291784
2020-03-25,123.62612228439998
2020-03-26,124.7039259264
2020-03-27,126.91001610840001
2020-03-30,126.65130260839999
2020-03-31,126.30192102240001
2020-04-01,127.54341902240002
2020-04-02,127.40920302239999
2020-04-03,127.76152002239998
2020-04-06,126.33547502239996
2020-04-07,125.32885502239999
2020-04-08,124.72488302240001
2020-04-09,125.24497002239997
2020-04-13,125.0436460224
2020-04-14,125.21141602239996
2020-04-15,127.19110202239999
2020-04-16,127.77829702239995
2020-04-17,126.68779202239998
2020-04-20,127.47631102239995
2020-04-21,128.24805302239994
2020-04-22,127.59375002239992
2020-04-23,127.44275702239995
2020-04-24,127.54341902239995
2020-04-27,126.40258302239995
2020-04-28,127.35887202239991
2020-04-29,127.2582100223999
2020-04-30,126.92267002239991
2020-05-01,126.72804402239991
2020-05-04,126.96719602239993
2020-05-05,127.04036802239996
2020-05-06,126.06776002239994
2020-05-07,127.72432402239994
2020-05-08,127.25421202239993
2020-05-11,126.80896602239993
2020-05-12,127.16451202239993
2020-05-13,127.45661202239995
2020-05-14,128.00077002239996
2020-05-15,128.29177402239995
2020-05-18,127.27590202239996
2020-05-19,127.95187602239996
2020-05-20,128.52871802239997
2020-05-21,128.07631002239995
2020-05-22,128.45635602239997
