,DAA
2020-05-26,127.62979602239996
2020-05-27,127.80146202239996
2020-05-28,127.68445002239997
2020-05-29,128.70982402239997
2020-06-01,128.95750302169998
2020-06-02,128.78999462699997
2020-06-03,127.85583571139998
2020-06-04,127.51307504059996
2020-06-05,126.79451641969997
2020-06-08,127.75378794319997
2020-06-09,128.73641591949996
2020-06-10,130.31512780689994
2020-06-11,129.07700253169995
2020-06-12,128.66365102019992
2020-06-15,128.04182842489996
2020-06-16,129.05923286879994
2020-06-17,129.26627778519995
2020-06-18,129.60712470679994
2020-06-19,129.78855038429995
2020-06-22,129.99760101769994
2020-06-23,130.59837835699994
2020-06-24,130.01542176879994
2020-06-25,129.88487780169993
2020-06-26,129.96441722869994
2020-06-29,129.89264749119994
2020-06-30,130.24860058999994
2020-07-01,130.64364180249996
2020-07-02,131.69042733999993
2020-07-06,133.90916490249992
2020-07-07,132.9673946899999
2020-07-08,134.33237265249994
2020-07-09,134.02449511499995
2020-07-10,134.4573396649999
2020-07-13,133.4671939149999
2020-07-14,134.42231131499992
2020-07-15,135.5417764524999
2020-07-16,134.69974830249993
2020-07-17,135.1485243274999
2020-07-20,136.38265533999993
2020-07-21,137.03857812749996
2020-07-22,137.57959283999998
2020-07-23,136.81315986499996
2020-07-24,136.21975150249995
2020-07-27,137.75040278999992
2020-07-28,137.04562000249993
2020-07-29,138.6573333399999
2020-07-30,138.1994833274999
2020-07-31,138.6774622149999
2020-08-03,139.5878622149999
2020-08-04,140.9003642149999
2020-08-05,141.83235321499993
2020-08-06,142.76893721499988
2020-08-07,141.8716722149999
2020-08-10,141.90529921499987
2020-08-11,139.49080821499987
2020-08-12,140.47493521499987
2020-08-13,140.63053221499985
2020-08-14,140.43509121499986
2020-08-17,141.71369021499987
2020-08-18,142.21218121499987
2020-08-19,140.7982592149999
2020-08-20,141.39743721499988
2020-08-21,141.57157421499988
2020-08-24,142.29333921499986
2020-08-25,142.67475021499985
2020-08-26,143.49811421499987
2020-08-27,142.75157221499987
2020-08-28,143.91265521499986
2020-08-31,143.45103521499985
2020-09-01,144.45510126609986
2020-09-02,145.32034241369985
2020-09-03,143.58253596499983
2020-09-04,141.98360037679984
2020-09-08,140.72880866489984
2020-09-09,141.31954304859985
2020-09-10,140.98436260469987
2020-09-11,141.16257539259985
2020-09-14,142.11526346229985
2020-09-15,142.38695141289986
2020-09-16,141.98619404899986
2020-09-17,141.39150389249986
2020-09-18,140.80628781639987
2020-09-21,140.78631818859984
2020-09-22,141.33736015599985
2020-09-23,139.97274697569983
2020-09-24,139.90268481409984
2020-09-25,140.89068749539985
2020-09-28,142.06364900909986
2020-09-29,142.06973946659988
2020-09-30,141.63142518699988
2020-10-01,142.92875304149987
2020-10-02,141.6912741352999
2020-10-05,144.0039007420999
2020-10-06,143.1121275720999
2020-10-07,144.60748820829988
2020-10-08,145.62480712429988
2020-10-09,146.9080164185999
2020-10-12,148.4153682546999
2020-10-13,147.6304875673999
2020-10-14,147.00569192449993
2020-10-15,146.7585182438999
2020-10-16,146.33067403289994
2020-10-19,145.45615424419992
2020-10-20,145.8319903514999
2020-10-21,146.1819373183999
2020-10-22,146.1867223078999
2020-10-23,146.6377299148999
2020-10-26,144.83983830429992
2020-10-27,144.9474051359999
2020-10-28,141.3955810474999
2020-10-29,142.3875372007999
2020-10-30,140.6571164098999
2020-11-02,141.5507474098999
2020-11-03,142.4122314098999
2020-11-04,145.5192464098999
2020-11-05,147.2271834098999
2020-11-06,146.6635914098999
2020-11-09,146.09213940989991
2020-11-10,145.57433940989992
2020-11-11,146.36508240989988
2020-11-12,146.43473040989988
2020-11-13,147.32850540989986
2020-11-16,148.35736340989988
2020-11-17,148.6803614098999
2020-11-18,148.0240754098999
2020-11-19,148.60675040989992
2020-11-20,148.9050944098999
2020-11-23,149.0660414098999
2020-11-24,150.1316214098999
2020-11-25,150.1225364098999
2020-11-27,151.1012194098999
2020-11-30,149.9230924098999
2020-12-01,152.02684058879987
2020-12-02,152.15604171049986
2020-12-03,152.8594135026999
2020-12-04,154.0850126612999
2020-12-07,153.8898014238999
2020-12-08,154.49337787879992
2020-12-09,153.4354778346999
2020-12-10,154.0142118432999
2020-12-11,153.62108084559986
2020-12-14,153.54429854619988
2020-12-15,155.3644639974999
2020-12-16,155.83726927899988
2020-12-17,157.13786821159988
2020-12-18,156.41427435539987
2020-12-21,155.09359346759987
2020-12-22,154.77820510829983
2020-12-23,155.59381016749987
2020-12-24,155.81162400869988
2020-12-28,156.58375620349986
2020-12-29,157.04729853809985
2020-12-30,157.57395925359984
2020-12-31,157.33974776219983
2021-01-04,156.2037262925998
2021-01-05,158.44732805359985
2021-01-06,159.07499063319986
2021-01-07,161.13444878349983
2021-01-08,162.83960217029986
2021-01-11,161.68598745409986
2021-01-12,163.00407043029983
2021-01-13,163.24839093509985
2021-01-14,164.23440042949983
2021-01-15,162.5161683511998
2021-01-19,164.0142647890998
2021-01-20,165.6582458429998
2021-01-21,165.80291627609978
2021-01-22,165.27324658909978
2021-01-25,166.05048224759977
2021-01-26,165.64061713389978
2021-01-27,163.00402696389978
2021-01-28,162.84292402579976
2021-01-29,160.23933854879976
2021-02-01,162.09320692359978
2021-02-02,162.6959685741998
2021-02-03,162.93349219099983
2021-02-04,163.6312463899998
2021-02-05,164.0457107769998
2021-02-08,165.37023027019978
2021-02-09,166.0600910295998
2021-02-10,166.31268767759983
2021-02-11,166.44744339739984
2021-02-12,166.3467341851998
2021-02-16,165.34099056139985
2021-02-17,165.58275480899982
2021-02-18,164.75364944079985
2021-02-19,164.68354293959982
2021-02-22,164.1592063277998
2021-02-23,164.13449050019986
2021-02-24,164.93538615279982
2021-02-25,161.1938996665998
2021-02-26,161.32098877659982
2021-03-01,162.4852297785998
2021-03-02,161.95650296459982
2021-03-03,161.04795045259982
2021-03-04,159.2713495825998
2021-03-05,160.33271287659983
2021-03-08,158.85239159259982
2021-03-09,160.60887561259983
2021-03-10,161.39178417659983
2021-03-11,163.24677224059982
2021-03-12,161.61532231659984
2021-03-15,161.93011651859982
2021-03-16,161.4094960365998
2021-03-17,161.3058290765998
2021-03-18,158.0044874645998
2021-03-19,158.6408031385998
2021-03-22,158.8833194145998
2021-03-23,157.36779317259982
2021-03-24,157.04796847059984
2021-03-25,156.76586097259985
2021-03-26,158.05947032859982
2021-03-29,156.64736898859982
2021-03-30,156.75529985259982
2021-03-31,156.93462912659982
2021-04-01,158.75795844189977
2021-04-05,157.89888913959982
2021-04-06,159.01394669889976
2021-04-07,158.5498693894998
2021-04-08,159.3668217371998
2021-04-09,158.8834736483998
2021-04-12,158.69837104319978
2021-04-13,159.67784740099978
2021-04-14,160.34740772109978
2021-04-15,162.03908479429978
2021-04-16,161.67695178079978
2021-04-19,161.39126474049976
2021-04-20,161.50103505989975
2021-04-21,162.16782078989976
2021-04-22,162.17479377759977
2021-04-23,162.86493505909976
2021-04-26,163.32258086009972
2021-04-27,162.95373013089971
2021-04-28,163.28450450379967
2021-04-29,163.3423285400997
2021-04-30,163.26647371309969
2021-05-03,163.5476994655997
2021-05-04,163.6468672113997
2021-05-05,163.4550663515997
2021-05-06,163.7785193767997
2021-05-07,164.63692021819972
2021-05-10,163.4937480822997
2021-05-11,163.1052807458997
2021-05-12,160.8137499370997
2021-05-13,161.3673164033997
2021-05-14,162.75942215809968
2021-05-17,163.04038364909968
2021-05-18,162.73760964889968
2021-05-19,161.3423729158997
2021-05-20,162.1355865020997
2021-05-21,162.44993641219966
2021-05-24,163.52248288339965
2021-05-25,163.82283482389965
2021-05-26,164.31576798809965
2021-05-27,164.59782805279966
2021-05-28,164.74099678019965
2021-06-01,165.24380206599966
2021-06-02,165.76665495419965
2021-06-03,164.39418095879967
2021-06-04,166.17236402859965
2021-06-07,166.09209934179964
2021-06-08,166.5424567189996
2021-06-09,167.1459411597996
2021-06-10,167.9322851657996
2021-06-11,167.45614678019965
2021-06-14,166.74390129519963
2021-06-15,166.69081463319964
2021-06-16,164.92350777359965
2021-06-17,163.66451413459964
2021-06-18,164.03514624159968
2021-06-21,164.35990705359967
2021-06-22,164.40963465739964
2021-06-23,164.07777739039966
2021-06-24,164.28680461159965
2021-06-25,164.0927683855996
2021-06-28,164.3720271039996
2021-06-29,164.2171088375996
2021-06-30,164.74391743719963
2021-07-01,165.3526258911996
2021-07-02,165.7156013587996
2021-07-06,164.45093727479957
2021-07-07,164.22312671279963
2021-07-08,163.0837058855996
2021-07-09,165.4325971111996
2021-07-12,165.95294481199963
2021-07-13,165.24840516279963
2021-07-14,165.01613445919963
2021-07-15,164.43508505799963
2021-07-16,163.51135005239962
2021-07-19,160.46299819479967
2021-07-20,162.95102544879964
2021-07-21,164.7225986459996
2021-07-22,164.67780877999957
2021-07-23,165.27674967759955
2021-07-26,165.10258928079958
2021-07-27,163.83347373159958
2021-07-28,165.0624452643996
2021-07-29,165.9278126599996
2021-07-30,165.21361951799958
2021-08-02,165.10045770399958
2021-08-03,165.06291854999955
2021-08-04,164.69052939799957
2021-08-05,164.7607153279996
2021-08-06,163.45214610099958
2021-08-09,162.4281728519996
2021-08-10,162.19530570299958
2021-08-11,162.81370275299955
2021-08-12,162.79229460399955
2021-08-13,163.8737326149996
2021-08-16,164.11011289999962
2021-08-17,163.5878531389996
2021-08-18,162.6280061449996
2021-08-19,162.64924236599958
2021-08-20,162.4654039989996
2021-08-23,163.94325236499958
2021-08-24,163.87963705099958
2021-08-25,163.42548171099963
2021-08-26,163.11606997899963
2021-08-27,164.52238613099965
2021-08-30,165.45969453899966
2021-08-31,164.85859222799968
2021-09-01,165.66951839779966
2021-09-02,166.56258089799965
2021-09-03,166.37762896239965
2021-09-07,165.34911433629966
2021-09-08,164.98050137719963
2021-09-09,163.91243535169963
2021-09-10,163.08800295929962
2021-09-13,163.74684869639964
2021-09-14,163.10020829919966
2021-09-15,164.43793391679964
2021-09-16,164.31643606749967
2021-09-17,162.80581780569963
2021-09-20,159.80265506269967
2021-09-21,160.11104193089963
2021-09-22,162.07136387789967
2021-09-23,163.7706733133997
2021-09-24,163.0474165155997
2021-09-27,163.2365333737997
2021-09-28,160.44995707379968
2021-09-29,160.33699001179966
2021-09-30,159.27953816269968
2021-10-01,159.26512016269967
2021-10-04,159.2507021626997
2021-10-05,159.26512016269967
2021-10-06,159.26512016269967
2021-10-07,159.27953816269968
2021-10-08,159.27953816269968
2021-10-11,159.26512016269967
2021-10-12,159.27953816269968
2021-10-13,159.27953816269968
2021-10-14,159.27953816269968
2021-10-15,159.2507021626997
2021-10-18,159.2507021626997
2021-10-19,159.2507021626997
2021-10-20,159.26512016269967
2021-10-21,159.2507021626997
2021-10-22,159.26512016269967
2021-10-25,159.2507021626997
2021-10-26,159.26512016269967
2021-10-27,159.26512016269967
2021-10-28,159.26512016269967
2021-10-29,159.2362841626997
2021-11-01,159.32349061929966
2021-11-02,159.98016064229967
2021-11-03,159.4621791903997
2021-11-04,160.40412208879968
2021-11-05,161.79520803379967
2021-11-08,161.20736214609968
2021-11-09,161.85669387779967
2021-11-10,159.56104310069966
2021-11-11,159.01216368849967
2021-11-12,159.94066751199966
2021-11-15,159.35544694969965
2021-11-16,159.46130761509968
2021-11-17,159.63304670759965
2021-11-18,160.19083502509963
2021-11-19,160.36279702309963
2021-11-22,159.06939056309966
2021-11-23,158.74377079869967
2021-11-24,159.34030652149968
2021-11-26,157.97289949569966
2021-11-29,159.06557453939965
2021-11-30,158.37757507289965
2021-12-01,158.83669507289963
2021-12-02,158.42348707289966
2021-12-03,159.75493507289966
2021-12-06,157.98732307289964
2021-12-07,157.45933507289965
2021-12-08,155.89832707289963
2021-12-09,156.42631507289963
2021-12-10,157.00021507289964
2021-12-13,158.76782707289962
2021-12-14,157.91845507289966
2021-12-15,158.03323507289966
2021-12-16,157.96436707289968
2021-12-17,159.11216707289967
2021-12-20,158.37757507289965
2021-12-21,157.87254307289965
2021-12-22,158.14801507289968
2021-12-23,156.15084307289968
2021-12-27,157.50524707289966
2021-12-28,156.9543030728997
2021-12-29,155.3014710728997
2021-12-30,156.1049310728997
2021-12-31,155.4851190728997
2022-01-03,155.4569570728997
2022-01-04,155.4569570728997
2022-01-05,155.4287950728997
2022-01-06,155.44287607289974
2022-01-07,155.45695707289974
2022-01-10,155.45695707289974
2022-01-11,155.42879507289973
2022-01-12,155.44287607289976
2022-01-13,155.44287607289976
2022-01-14,155.41471407289976
2022-01-18,155.34430907289976
2022-01-19,155.40063307289978
2022-01-20,155.4147140728998
2022-01-21,155.4147140728998
2022-01-24,155.3865520728998
2022-01-25,155.3865520728998
2022-01-26,155.3865520728998
2022-01-27,155.35839007289982
2022-01-28,155.35839007289982
2022-01-31,155.35839007289982
2022-02-01,155.37247107289986
2022-02-02,155.37247107289986
2022-02-03,155.38655207289983
2022-02-04,155.33022807289984
2022-02-07,155.33022807289984
2022-02-08,155.33022807289984
2022-02-09,155.33022807289984
2022-02-10,155.23166107289984
2022-02-11,155.27390407289985
2022-02-14,155.23166107289987
2022-02-15,155.24574207289987
2022-02-16,155.25982307289988
2022-02-17,155.3020660728999
2022-02-18,155.3161470728999
2022-02-22,155.2879850728999
2022-02-23,155.3020660728999
2022-02-24,155.3020660728999
2022-02-25,155.3161470728999
2022-02-28,155.3020660728999
2022-03-01,155.3443090728999
2022-03-02,155.31614707289992
2022-03-03,155.3443090728999
2022-03-04,155.31614707289992
2022-03-07,155.33022807289993
2022-03-08,155.31614707289992
2022-03-09,155.31614707289992
2022-03-10,155.30206607289992
2022-03-11,155.28798507289991
2022-03-14,155.25982307289993
2022-03-15,155.25982307289993
2022-03-16,155.2739040728999
2022-03-17,155.31614707289992
2022-03-18,155.28798507289991
2022-03-21,155.24574207289993
2022-03-22,155.24574207289993
2022-03-23,155.24574207289993
2022-03-24,155.23166107289993
2022-03-25,155.21758007289995
2022-03-28,155.20349907289994
2022-03-29,155.21758007289995
2022-03-30,155.23166107289993
2022-03-31,155.24574207289993
2022-04-01,155.18941807289994
2022-04-04,155.17533707289994
2022-04-05,155.16125607289993
2022-04-06,155.14717507289996
2022-04-07,155.18941807289997
2022-04-08,155.17533707289996
2022-04-11,155.16125607289996
2022-04-12,155.20349907289997
2022-04-13,155.21758007289998
2022-04-14,155.18941807289997
2022-04-18,155.18941807289997
2022-04-19,155.17533707289996
2022-04-20,155.18941807289997
2022-04-21,155.14717507289998
2022-04-22,155.13309407289998
2022-04-25,155.1471750729
2022-04-26,155.1612560729
2022-04-27,155.17533707289996
2022-04-28,155.16125607289996
2022-04-29,155.17533707289994
2022-05-02,155.10493207289997
2022-05-03,155.07677007289996
2022-05-04,155.14717507289998
2022-05-05,155.11901307289997
2022-05-06,155.16125607289996
2022-05-09,155.18941807289997
2022-05-10,155.18941807289997
2022-05-11,155.16125607289996
2022-05-12,155.18941807289997
2022-05-13,155.20349907289997
2022-05-16,155.20349907289997
2022-05-17,155.18941807289997
2022-05-18,155.18941807289997
2022-05-19,155.20349907289997
2022-05-20,155.21758007289998
2022-05-23,155.21758007289998
2022-05-24,155.27390407289997
2022-05-25,155.27390407289997
2022-05-26,155.28798507289997
2022-05-27,155.27390407289997
2022-05-31,155.23166107289998
2022-06-01,155.13309407289998
2022-06-02,155.13309407289998
2022-06-03,155.16125607289996
2022-06-06,155.13309407289998
2022-06-07,155.13309407289998
2022-06-08,155.11901307289997
2022-06-09,155.1049320729
2022-06-10,155.03452707289998
2022-06-13,154.9077980729
2022-06-14,154.8373930729
2022-06-15,154.90779807290002
2022-06-16,154.90779807290002
2022-06-17,154.90779807290002
2022-06-21,154.92187907290003
2022-06-22,154.97820307290004
2022-06-23,154.99228407290005
2022-06-24,154.97820307290007
2022-06-27,154.89371707290007
2022-06-28,154.9641220729001
2022-06-29,154.99228407290008
2022-06-30,155.03452707290006
2022-07-01,154.92187907290005
2022-07-05,154.9359600729001
2022-07-06,154.9500410729001
2022-07-07,154.9500410729001
2022-07-08,154.92187907290008
2022-07-11,154.8937170729001
2022-07-12,154.8796360729001
2022-07-13,154.85147407290012
2022-07-14,154.89371707290013
2022-07-15,154.90779807290014
2022-07-18,154.89371707290013
2022-07-19,154.89371707290013
2022-07-20,154.90779807290014
2022-07-21,154.95004107290012
2022-07-22,154.97820307290013
2022-07-25,154.95004107290012
2022-07-26,154.97820307290013
2022-07-27,155.0063650729001
2022-07-28,155.0486080729001
2022-07-29,155.0626890729001
2022-08-01,155.3949900729001
2022-08-02,153.25155307290012
2022-08-03,155.2210380729001
2022-08-04,156.0586050729001
2022-08-05,153.84126307290012
2022-08-08,154.87278307290012
2022-08-09,153.66213907290012
2022-08-10,155.78652607290013
2022-08-11,154.63714807290012
2022-08-12,156.83126407290015
2022-08-15,157.50240307290014
2022-08-16,157.39877107290013
2022-08-17,155.52197407290015
2022-08-18,156.10290007290013
2022-08-19,153.37952107290013
2022-08-22,150.94139707290012
2022-08-23,150.5475450729001
2022-08-24,150.3502350729001
2022-08-25,152.5346160729001
2022-08-26,149.43801607290013
2022-08-29,147.8051670729001
2022-08-30,147.0380250729001
2022-08-31,145.5736230729001
2022-09-01,145.36213507290012
2022-09-02,145.36213507290012
2022-09-06,145.3753530729001
2022-09-07,145.3621350729001
2022-09-08,145.37535307290008
2022-09-09,145.37535307290008
2022-09-12,145.37535307290008
2022-09-13,145.29604507290006
2022-09-14,145.29604507290006
2022-09-15,145.30926307290002
2022-09-16,145.32248107290005
2022-09-19,145.30926307290002
2022-09-20,145.33569907290004
2022-09-21,145.33569907290004
2022-09-22,145.3621350729
2022-09-23,145.3753530729
2022-09-26,145.3753530729
2022-09-27,145.36213507289997
2022-09-28,145.41500707289998
2022-09-29,145.45466107289994
2022-09-30,145.40178907289996
2022-10-03,145.17708307289996
2022-10-04,145.21673707289997
2022-10-05,145.2299550729
2022-10-06,145.24317307289996
2022-10-07,145.2563910729
2022-10-10,145.26960907289998
2022-10-11,145.26960907289998
2022-10-12,145.28282707289998
2022-10-13,145.28282707289998
2022-10-14,145.28282707289998
2022-10-17,145.2696090729
2022-10-18,145.2960450729
2022-10-19,145.28282707289998
2022-10-20,145.30926307289997
2022-10-21,145.33569907289998
2022-10-24,145.33569907289998
2022-10-25,145.36213507289995
2022-10-26,145.37535307289994
2022-10-27,145.40178907289993
2022-10-28,145.3885710728999
2022-10-31,145.36213507289992
2022-11-01,145.08455707289994
2022-11-02,145.08455707289994
2022-11-03,145.15064707289991
2022-11-04,145.16386507289988
2022-11-07,145.17708307289988
2022-11-08,145.1903010728999
2022-11-09,145.24317307289988
2022-11-10,145.30926307289985
2022-11-11,145.2960450728999
2022-11-14,145.28282707289986
2022-11-15,145.32248107289988
2022-11-16,145.3356990728999
2022-11-17,145.3489170728999
2022-11-18,145.36213507289992
2022-11-21,145.36213507289992
2022-11-22,145.40178907289993
2022-11-23,145.4546610728999
2022-11-25,145.4678790728999
2022-11-28,145.48109707289993
2022-11-29,145.52075107289994
2022-11-30,145.53396907289988
2022-12-01,146.61823758269986
2022-12-02,146.68389397449988
2022-12-05,144.48471370909985
2022-12-06,144.1860566042999
2022-12-07,144.57390719919988
2022-12-08,145.16269261209985
2022-12-09,144.71044243489987
2022-12-12,144.89333357569987
2022-12-13,146.45909226059987
2022-12-14,146.36018478299985
2022-12-15,143.55031957559987
2022-12-16,142.93989636369986
2022-12-19,141.78339225769986
2022-12-20,142.39876017289984
2022-12-21,143.24654311159986
2022-12-22,142.05625467469986
2022-12-23,142.19605129939987
2022-12-27,142.3811554725999
2022-12-28,141.1514210337999
2022-12-29,143.01960039749991
2022-12-30,142.2984549846999
2023-01-03,142.3243449846999
2023-01-04,142.3372899846999
2023-01-05,142.3631799846999
2023-01-06,142.38906998469994
2023-01-09,142.40201498469995
2023-01-10,142.38906998469994
2023-01-11,142.42790498469992
2023-01-12,142.50557498469993
2023-01-13,142.50557498469993
2023-01-17,142.54440998469994
2023-01-18,142.55735498469997
2023-01-19,142.59618998469995
2023-01-20,142.62207998469995
2023-01-23,142.62207998469995
2023-01-24,142.63502498469995
2023-01-25,142.68680498469993
2023-01-26,142.72563998469997
2023-01-27,142.73858498469997
2023-01-30,142.75152998469994
2023-01-31,142.76447498469997
2023-02-01,144.29398996709995
2023-02-02,144.67024268829996
2023-02-03,142.42475638429997
2023-02-06,141.23988938149998
2023-02-07,141.94458594749997
2023-02-08,141.17543154069995
2023-02-09,140.57348908229997
2023-02-10,140.4456856519
2023-02-13,141.3004291755
2023-02-14,141.09033189910002
2023-02-15,140.8137168247
2023-02-16,140.12414937990002
2023-02-17,140.07245307830004
2023-02-21,138.01916618310003
2023-02-22,137.35268058310004
2023-02-23,138.06795991310005
2023-02-24,136.14943801510003
2023-02-27,136.99081577070004
2023-02-28,136.6499949303
2023-03-01,136.3153029303
2023-03-02,136.3772829303
2023-03-03,136.3896789303
2023-03-06,136.40207493030002
2023-03-07,136.3772829303
2023-03-08,136.3896789303
2023-03-09,136.4640549303
2023-03-10,136.5260349303
2023-03-13,136.6871829303
2023-03-14,136.6128069303
2023-03-15,136.7491629303
2023-03-16,136.7367669303
2023-03-17,136.8359349303
2023-03-20,136.8111429303
2023-03-21,136.7739549303
2023-03-22,136.8235389303
2023-03-23,136.9103109303
2023-03-24,136.9227069303
2023-03-27,136.9227069303
2023-03-28,136.9351029303
2023-03-29,136.9474989303
2023-03-30,136.97229093029998
2023-03-31,136.9846869303
2023-04-03,137.5134069081
2023-04-04,137.9189079125
2023-04-05,137.41603152829998
2023-04-06,137.57364039649997
2023-04-10,136.92086800769997
2023-04-11,137.15023330609995
2023-04-12,137.24117841529994
2023-04-13,138.77358508209997
2023-04-14,137.81880597589995
2023-04-17,137.46220936429995
2023-04-18,137.97183762229997
2023-04-19,137.63533498409998
2023-04-20,137.63113738430002
2023-04-21,137.5568557759
2023-04-24,137.91045700950002
2023-04-25,137.0901536517
2023-04-26,136.69130860510003
2023-04-27,138.1029767683
2023-04-28,138.61455820490002
2023-05-01,136.97817520490003
2023-05-02,138.03232020490003
2023-05-03,138.75307820490002
2023-05-04,138.3822152049
2023-05-05,138.6813792049
2023-05-08,137.98786320489998
2023-05-09,137.39274220489997
2023-05-10,138.57812620489995
2023-05-11,139.06892920489994
2023-05-12,138.02216020489993
2023-05-15,138.14911520489994
2023-05-16,137.28444520489995
2023-05-17,137.52778420489994
2023-05-18,137.38591620489996
2023-05-19,136.81512320489995
2023-05-22,136.61362220489994
2023-05-23,135.91895620489993
