"Date","Price","Open","High","Low","Vol.","Change %"
"05/30/2023","349.98","352.71","353.93","348.53","71.48M","0.45%"
"05/26/2023","348.40","340.76","349.24","340.66","63.01M","2.56%"
"05/25/2023","339.72","339.14","341.01","336.67","66.41M","2.43%"
"05/24/2023","331.65","331.37","332.90","329.56","59.58M","-0.51%"
"05/23/2023","333.36","335.89","337.06","333.00","47.55M","-1.27%"
"05/22/2023","337.64","336.25","338.67","336.24","42.29M","0.34%"
"05/19/2023","336.51","337.49","338.20","335.43","61.55M","-0.23%"
"05/18/2023","337.27","331.52","337.49","331.50","63.14M","1.86%"
"05/17/2023","331.12","328.24","331.71","327.04","47.11M","1.21%"
"05/16/2023","327.16","326.06","328.90","326.02","39.60M","0.11%"
"05/15/2023","326.79","325.51","327.03","323.96","33.15M","0.54%"
"05/12/2023","325.03","326.74","327.17","322.94","48.43M","-0.36%"
"05/11/2023","326.20","325.70","326.75","324.12","43.74M","0.33%"
"05/10/2023","325.14","324.12","326.01","321.60","60.07M","1.09%"
"05/09/2023","321.64","322.00","322.88","321.32","31.39M","-0.63%"
"05/08/2023","323.69","322.42","324.04","321.32","36.47M","0.25%"
"05/05/2023","322.89","318.47","323.76","316.21","51.81M","2.13%"
"05/04/2023","316.17","317.06","318.23","315.11","48.69M","-0.35%"
"05/03/2023","317.29","319.75","322.47","317.18","58.00M","-0.65%"
"05/02/2023","319.38","322.12","322.45","317.61","55.70M","-0.87%"
"05/01/2023","322.19","322.09","323.63","321.09","40.30M","-0.11%"
"04/28/2023","322.56","320.11","322.65","318.96","59.71M","0.69%"
"04/27/2023","320.35","315.70","320.86","315.05","62.64M","2.72%"
"04/26/2023","311.87","313.44","314.93","311.34","53.43M","0.61%"
"04/25/2023","309.99","314.29","314.97","309.89","54.77M","-1.89%"
"04/24/2023","315.95","316.38","317.74","313.74","44.04M","-0.21%"
"04/21/2023","316.61","315.88","317.39","314.12","59.00M","0.10%"
"04/20/2023","316.28","315.69","319.27","314.97","62.08M","-0.76%"
"04/19/2023","318.71","316.41","319.79","316.28","38.96M","-0.05%"
"04/18/2023","318.86","320.99","321.42","317.64","46.10M","0.01%"
"04/17/2023","318.84","318.15","319.20","316.04","42.55M","0.08%"
"04/14/2023","318.57","317.69","320.33","315.66","56.28M","-0.19%"
"04/13/2023","319.17","314.83","319.65","314.64","53.55M","1.96%"
"04/12/2023","313.04","317.82","318.42","312.57","62.44M","-0.88%"
"04/11/2023","315.83","317.83","317.89","315.31","39.73M","-0.64%"
"04/10/2023","317.87","315.07","317.92","313.25","42.29M","-0.06%"
"04/06/2023","318.05","314.10","318.52","312.92","46.92M","0.67%"
"04/05/2023","315.92","318.10","319.06","314.07","62.24M","-0.99%"
"04/04/2023","319.07","320.60","321.63","317.83","45.40M","-0.34%"
"04/03/2023","320.15","318.77","320.42","317.42","46.57M","-0.24%"
"03/31/2023","320.93","315.91","321.17","315.60","62.14M","1.66%"
"03/30/2023","315.68","315.24","316.32","312.81","57.04M","0.95%"
"03/29/2023","312.72","310.88","313.35","310.05","52.91M","1.82%"
"03/28/2023","307.12","308.17","308.20","304.77","47.93M","-0.53%"
"03/27/2023","308.76","311.60","312.70","307.89","49.54M","-0.69%"
"03/24/2023","310.89","309.32","310.99","306.95","57.25M","0.37%"
"03/23/2023","309.75","309.92","314.15","307.01","73.52M","1.19%"
"03/22/2023","306.12","310.27","315.25","305.95","74.96M","-1.36%"
"03/21/2023","310.34","307.94","310.80","306.39","48.78M","1.43%"
"03/20/2023","305.97","304.26","306.30","302.01","55.88M","0.20%"
"03/17/2023","305.36","306.72","309.15","303.37","89.92M","-0.47%"
"03/16/2023","306.81","298.00","307.18","297.19","98.56M","2.64%"
"03/15/2023","298.93","294.71","299.27","293.24","82.93M","0.52%"
"03/14/2023","297.37","294.31","297.93","293.45","73.13M","2.30%"
"03/13/2023","290.69","286.73","294.47","285.19","96.27M","0.74%"
"03/10/2023","288.55","292.83","294.35","287.38","98.59M","-1.40%"
"03/09/2023","292.66","298.33","300.98","291.83","70.02M","-1.73%"
"03/08/2023","297.82","296.77","298.43","294.88","50.88M","0.50%"
"03/07/2023","296.34","300.07","301.01","295.72","65.96M","-1.23%"
"03/06/2023","300.02","300.94","304.00","299.82","56.74M","0.11%"
"03/03/2023","299.68","295.42","299.90","294.89","60.51M","2.07%"
"03/02/2023","293.61","288.66","294.43","288.37","52.90M","0.83%"
"03/01/2023","291.20","293.26","293.93","290.20","57.62M","-0.80%"
"02/28/2023","293.56","293.30","296.12","292.96","48.24M","-0.13%"
"02/27/2023","293.94","295.07","296.49","293.34","49.00M","0.72%"
"02/24/2023","291.85","291.48","292.85","290.08","74.33M","-1.67%"
"02/23/2023","296.82","297.97","298.13","292.55","68.51M","0.87%"
"02/22/2023","294.25","294.62","296.36","292.56","50.28M","0.07%"
"02/21/2023","294.03","297.26","298.73","293.89","46.21M","-2.37%"
"02/17/2023","301.16","301.07","301.93","298.10","58.23M","-0.71%"
"02/16/2023","303.30","304.38","308.43","303.15","58.54M","-1.88%"
"02/15/2023","309.10","304.90","309.27","304.20","42.71M","0.77%"
"02/14/2023","306.75","302.89","307.72","300.91","63.30M","0.74%"
"02/13/2023","304.50","301.13","305.10","299.93","39.32M","1.60%"
"02/10/2023","299.70","299.48","301.57","297.25","50.05M","-0.66%"
"02/09/2023","301.68","308.84","308.99","300.20","48.43M","-0.88%"
"02/08/2023","304.37","308.54","309.50","303.67","56.24M","-1.78%"
"02/07/2023","309.88","303.46","311.03","302.32","66.96M","2.07%"
"02/06/2023","303.59","303.51","305.91","302.22","40.80M","-0.85%"
"02/03/2023","306.18","304.94","312.39","304.54","76.17M","-1.78%"
"02/02/2023","311.72","307.57","313.68","306.73","80.45M","3.59%"
"02/01/2023","300.92","294.41","303.43","292.30","66.07M","2.14%"
"01/31/2023","294.62","290.31","294.72","290.20","46.10M","1.50%"
"01/30/2023","290.27","292.93","294.38","289.89","49.41M","-2.02%"
"01/27/2023","296.26","292.00","298.26","291.88","56.44M","1.00%"
"01/26/2023","293.34","291.22","293.52","288.52","51.03M","1.95%"
"01/25/2023","287.73","283.77","288.36","281.18","50.87M","-0.22%"
"01/24/2023","288.37","287.31","289.55","286.78","41.72M","-0.20%"
"01/23/2023","288.96","283.54","290.21","282.73","52.42M","2.22%"
"01/20/2023","282.68","276.79","283.02","275.71","60.61M","2.74%"
"01/19/2023","275.15","276.22","277.38","273.89","43.47M","-0.98%"
"01/18/2023","277.88","283.11","284.69","277.67","46.98M","-1.30%"
"01/17/2023","281.54","280.77","282.85","279.58","35.88M","0.20%"
"01/13/2023","280.97","276.50","281.22","276.16","44.80M","0.69%"
"01/12/2023","279.05","278.12","280.10","273.74","60.15M","0.54%"
"01/11/2023","277.55","273.92","277.66","273.12","43.46M","1.73%"
"01/10/2023","272.83","269.49","272.94","268.97","34.83M","0.85%"
"01/09/2023","270.54","270.83","275.29","269.92","45.16M","0.65%"
"01/06/2023","268.80","263.35","269.94","260.34","54.66M","2.76%"
"01/05/2023","261.58","264.04","264.21","261.26","45.40M","-1.57%"
"01/04/2023","265.74","266.64","267.45","262.53","47.07M","0.48%"
"01/03/2023","264.48","268.65","270.15","262.13","41.91M","-0.68%"
"12/30/2022","266.28","263.62","266.41","262.29","37.86M","-0.06%"
"12/29/2022","266.44","262.96","267.40","262.25","45.56M","2.44%"
"12/28/2022","260.10","263.17","265.47","259.73","45.51M","-1.32%"
"12/27/2022","263.58","266.74","266.85","263.03","37.76M","-1.41%"
"12/23/2022","267.36","265.47","268.04","263.53","39.37M","0.22%"
"12/22/2022","266.76","270.38","270.51","262.45","59.13M","-2.45%"
"12/21/2022","273.45","270.60","274.78","269.74","44.60M","1.45%"
"12/20/2022","269.54","268.56","271.32","266.95","49.70M","-0.08%"
"12/19/2022","269.75","273.87","273.96","268.49","43.35M","-1.64%"
"12/16/2022","274.25","276.20","277.77","272.61","68.30M","-0.95%"
"12/15/2022","276.89","282.33","283.01","275.67","59.48M","-3.36%"
"12/14/2022","286.51","288.05","291.41","283.19","63.74M","-0.74%"
"12/13/2022","288.65","296.65","296.88","285.91","79.70M","1.08%"
"12/12/2022","285.58","282.22","285.64","281.16","35.21M","1.26%"
"12/09/2022","282.04","282.81","285.64","281.59","47.86M","-0.64%"
"12/08/2022","283.85","281.91","284.84","279.79","42.27M","1.18%"
"12/07/2022","280.53","280.47","282.57","278.78","44.42M","-0.41%"
"12/06/2022","281.68","287.48","287.62","280.26","53.94M","-2.07%"
"12/05/2022","287.64","290.38","291.68","286.15","40.12M","-1.68%"
"12/02/2022","292.55","288.54","293.45","288.36","53.58M","-0.40%"
"12/01/2022","293.72","293.69","295.75","290.88","51.55M","0.12%"
"11/30/2022","293.36","280.84","293.47","279.97","74.72M","4.56%"
"11/29/2022","280.57","282.94","283.35","279.17","35.62M","-0.76%"
"11/28/2022","282.71","284.90","286.96","281.76","38.88M","-1.47%"
"11/25/2022","286.92","287.19","287.91","286.42","15.50M","-0.66%"
"11/23/2022","288.82","285.97","289.46","285.79","46.39M","1.00%"
"11/22/2022","285.95","282.64","286.11","280.46","41.87M","1.44%"
"11/21/2022","281.89","283.40","284.58","281.04","40.08M","-1.03%"
"11/18/2022","284.82","287.89","287.99","282.32","53.59M","0.00%"
"11/17/2022","284.81","280.88","286.32","280.72","55.46M","-0.22%"
"11/16/2022","285.44","287.39","289.48","284.60","48.86M","-1.36%"
"11/15/2022","289.39","292.21","293.26","285.97","73.99M","1.38%"
"11/14/2022","285.44","285.86","289.21","284.44","55.08M","-0.88%"
"11/11/2022","287.96","282.56","288.64","281.19","66.96M","1.84%"
"11/10/2022","282.75","276.01","283.05","273.85","99.26M","7.38%"
"11/09/2022","263.32","267.76","268.56","263.03","64.86M","-2.31%"
"11/08/2022","269.54","269.14","272.85","265.52","63.21M","0.73%"
"11/07/2022","267.59","265.75","268.14","263.57","47.33M","1.10%"
"11/04/2022","264.68","265.53","266.61","259.08","78.31M","1.61%"
"11/03/2022","260.49","263.01","264.50","260.10","70.04M","-1.95%"
"11/02/2022","265.68","275.08","278.21","265.61","79.80M","-3.43%"
"11/01/2022","275.11","281.49","282.07","274.74","45.90M","-1.02%"
"10/31/2022","277.95","278.92","279.76","275.99","47.74M","-1.16%"
"10/28/2022","281.22","272.23","281.70","272.06","62.65M","3.06%"
"10/27/2022","272.87","276.79","278.28","272.34","57.76M","-1.82%"
"10/26/2022","277.93","278.46","283.98","277.43","63.90M","-2.21%"
"10/25/2022","284.21","279.41","284.60","277.90","59.01M","2.07%"
"10/24/2022","278.45","275.69","279.40","271.97","63.96M","1.10%"
"10/21/2022","275.42","267.98","275.97","266.82","77.90M","2.34%"
"10/20/2022","269.11","269.58","274.84","267.92","60.61M","-0.51%"
"10/19/2022","270.49","269.93","273.68","268.07","53.12M","-0.36%"
"10/18/2022","271.48","276.53","277.21","268.74","69.78M","0.79%"
"10/17/2022","269.35","266.84","270.24","266.74","64.58M","3.30%"
"10/14/2022","260.74","271.20","271.81","260.14","77.24M","-3.01%"
"10/13/2022","268.82","255.16","270.17","254.26","112.89M","2.35%"
"10/12/2022","262.66","263.40","265.36","261.95","50.58M","-0.03%"
"10/11/2022","262.75","264.70","267.63","261.03","66.52M","-1.37%"
"10/10/2022","266.41","269.30","269.70","263.64","60.39M","-1.00%"
"10/07/2022","269.10","275.02","275.15","267.74","71.35M","-3.81%"
"10/06/2022","279.76","280.96","284.18","279.43","53.49M","-0.79%"
"10/05/2022","281.98","278.28","283.81","275.42","55.77M","-0.05%"
"10/04/2022","282.13","278.99","282.85","278.99","66.70M","3.14%"
"10/03/2022","273.53","269.07","275.16","267.53","61.27M","2.35%"
"09/30/2022","267.26","271.03","275.19","267.10","78.48M","-1.70%"
"09/29/2022","271.87","275.86","276.25","268.84","81.22M","-2.88%"
"09/28/2022","279.94","274.46","281.25","272.95","79.65M","1.99%"
"09/27/2022","274.48","277.81","280.21","272.11","69.78M","0.04%"
"09/26/2022","274.37","275.03","279.49","273.56","71.18M","-0.41%"
"09/23/2022","275.51","277.55","277.85","272.02","74.82M","-1.63%"
"09/22/2022","280.07","282.00","283.03","278.82","62.76M","-1.23%"
"09/21/2022","283.56","289.59","293.95","283.42","82.93M","-1.79%"
"09/20/2022","288.73","288.49","291.07","286.38","51.27M","-0.80%"
"09/19/2022","291.05","286.10","291.21","286.04","52.61M","0.60%"
"09/16/2022","289.32","287.72","289.72","285.62","79.92M","-0.61%"
"09/15/2022","291.10","294.07","296.53","289.46","65.30M","-1.67%"
"09/14/2022","296.03","294.86","296.93","293.06","54.91M","0.79%"
"09/13/2022","293.70","301.80","303.02","292.79","79.56M","-5.48%"
"09/12/2022","310.74","308.50","311.08","308.18","45.91M","1.19%"
"09/09/2022","307.09","302.83","307.60","300.52","56.13M","2.19%"
"09/08/2022","300.52","296.85","301.87","295.45","55.65M","0.52%"
"09/07/2022","298.97","293.54","299.99","293.27","49.26M","2.02%"
"09/06/2022","293.05","295.66","296.60","290.87","57.01M","-0.72%"
"09/02/2022","295.17","302.34","303.75","293.52","64.67M","-1.41%"
"09/01/2022","299.40","296.72","299.78","292.95","57.99M","0.04%"
"08/31/2022","299.27","303.99","304.91","299.16","50.04M","-0.58%"
"08/30/2022","301.02","306.10","306.73","298.44","51.18M","-1.11%"
"08/29/2022","304.41","304.62","307.22","303.28","48.32M","-0.99%"
"08/26/2022","307.44","320.28","321.51","307.35","69.05M","-4.10%"
"08/25/2022","320.58","316.83","320.60","315.76","38.10M","1.77%"
"08/24/2022","315.01","313.61","316.87","312.99","38.06M","0.29%"
"08/23/2022","314.10","314.12","317.00","313.33","39.50M","-0.08%"
"08/22/2022","314.36","318.50","318.74","313.53","51.10M","-2.63%"
"08/19/2022","322.86","326.17","326.84","322.08","51.77M","-1.95%"
"08/18/2022","329.28","328.44","330.49","326.79","41.94M","0.24%"
"08/17/2022","328.49","329.07","331.43","326.36","47.84M","-1.14%"
"08/16/2022","332.28","332.05","334.42","329.16","41.19M","-0.23%"
"08/15/2022","333.06","329.42","333.57","329.40","38.27M","0.81%"
"08/12/2022","330.39","326.17","330.58","325.10","40.93M","1.95%"
"08/11/2022","324.08","328.30","330.36","323.36","45.90M","-0.57%"
"08/10/2022","325.93","324.59","326.23","322.06","51.46M","2.79%"
"08/09/2022","317.08","318.77","319.03","315.42","39.76M","-1.13%"
"08/08/2022","320.71","322.69","326.47","319.21","44.07M","-0.32%"
"08/05/2022","321.75","319.19","323.83","318.39","53.89M","-0.82%"
"08/04/2022","324.40","322.97","324.72","320.77","38.97M","0.47%"
"08/03/2022","322.89","316.05","323.73","315.99","53.74M","2.72%"
"08/02/2022","314.33","312.92","318.55","311.84","48.68M","-0.30%"
"08/01/2022","315.27","313.65","318.81","312.53","46.36M","-0.06%"
"07/29/2022","315.46","311.39","316.39","309.93","57.50M","1.82%"
"07/28/2022","309.81","306.59","310.40","302.74","55.14M","0.98%"
"07/27/2022","306.81","299.04","308.54","298.46","69.30M","4.23%"
"07/26/2022","294.37","298.53","298.79","293.54","50.07M","-1.96%"
"07/25/2022","300.27","302.02","302.50","298.22","40.58M","-0.57%"
"07/22/2022","301.99","306.43","308.55","300.11","57.13M","-1.75%"
"07/21/2022","307.38","303.50","307.43","300.78","55.05M","1.44%"
"07/20/2022","303.03","298.73","304.24","297.93","67.77M","1.59%"
"07/19/2022","298.30","293.11","298.60","291.47","55.17M","3.08%"
"07/18/2022","289.40","294.72","296.16","288.20","59.52M","-0.85%"
"07/15/2022","291.87","289.73","291.98","288.08","63.82M","1.81%"
"07/14/2022","286.67","282.99","287.56","279.80","63.74M","0.36%"
"07/13/2022","285.65","280.60","288.05","280.02","73.94M","-0.21%"
"07/12/2022","286.24","290.32","292.28","284.61","55.80M","-0.97%"
"07/11/2022","289.04","292.88","293.11","288.14","55.27M","-2.14%"
"07/08/2022","295.35","292.08","296.75","291.12","59.90M","0.13%"
"07/07/2022","294.98","289.63","295.70","289.63","56.62M","2.14%"
"07/06/2022","288.80","287.35","290.95","285.59","63.19M","0.64%"
"07/05/2022","286.96","278.31","287.08","276.75","61.83M","1.71%"
"07/01/2022","282.13","278.95","282.53","277.03","56.68M","0.66%"
"06/30/2022","280.28","280.75","283.94","275.78","79.31M","-1.24%"
"06/29/2022","283.80","283.40","285.34","280.84","57.30M","0.09%"
"06/28/2022","283.54","293.00","295.65","283.35","61.87M","-3.05%"
"06/27/2022","292.45","296.00","296.58","291.29","54.15M","-0.73%"
"06/24/2022","294.61","287.74","295.04","287.50","58.42M","3.43%"
"06/23/2022","284.85","283.21","285.72","280.31","57.46M","1.49%"
"06/22/2022","280.67","278.52","285.18","277.91","67.47M","-0.15%"
"06/21/2022","281.08","278.75","283.45","278.64","51.63M","2.33%"
"06/17/2022","274.69","272.18","277.19","270.51","82.70M","1.22%"
"06/16/2022","271.39","275.59","276.06","269.28","81.91M","-4.03%"
"06/15/2022","282.80","279.42","286.83","276.61","86.05M","2.50%"
"06/14/2022","275.91","277.66","278.66","273.34","64.70M","0.18%"
"06/13/2022","275.41","279.75","282.34","274.53","94.44M","-4.65%"
"06/10/2022","288.84","293.65","294.87","288.38","85.96M","-3.53%"
"06/09/2022","299.40","305.91","309.05","299.23","55.90M","-2.68%"
"06/08/2022","307.64","309.05","311.72","306.77","38.34M","-0.72%"
"06/07/2022","309.87","303.81","310.67","302.69","44.90M","0.86%"
"06/06/2022","307.22","310.75","312.35","305.62","51.79M","0.33%"
"06/03/2022","306.20","309.03","310.47","304.92","60.91M","-2.60%"
"06/02/2022","314.38","304.85","314.56","303.40","59.29M","2.74%"
"06/01/2022","306.00","310.47","312.65","303.73","65.34M","-0.74%"
"05/31/2022","308.28","309.07","311.33","304.33","60.97M","-0.27%"
"05/27/2022","309.10","302.54","309.25","302.42","66.99M","3.26%"
"05/26/2022","299.33","290.44","300.92","290.15","59.46M","2.77%"
"05/25/2022","291.26","285.71","293.39","285.50","67.14M","1.40%"
"05/24/2022","287.24","288.13","288.86","282.25","73.49M","-2.13%"
"05/23/2022","293.48","289.75","293.87","287.29","63.65M","1.66%"
"05/20/2022","288.68","293.13","293.80","280.21","91.76M","-0.31%"
"05/19/2022","289.58","289.29","294.39","287.58","79.92M","-0.54%"
"05/18/2022","291.14","301.54","302.25","289.85","79.48M","-4.91%"
"05/17/2022","306.17","304.45","306.56","300.55","62.72M","2.59%"
"05/16/2022","298.44","300.15","302.26","297.13","59.19M","-1.16%"
"05/13/2022","301.94","295.72","303.00","294.08","83.68M","3.71%"
"05/12/2022","291.15","287.45","295.75","284.94","120.91M","-0.24%"
"05/11/2022","291.84","298.44","304.09","290.95","140.33M","-2.97%"
"05/10/2022","300.76","304.51","305.76","296.57","124.12M","1.21%"
"05/09/2022","297.15","303.48","309.35","295.72","113.39M","-3.91%"
"05/06/2022","309.25","310.95","315.09","305.11","139.57M","-1.20%"
"05/05/2022","313.00","325.17","325.25","309.62","154.61M","-5.04%"
"05/04/2022","329.60","319.31","330.29","313.89","116.08M","3.38%"
"05/03/2022","318.82","318.50","321.17","315.98","78.19M","0.11%"
"05/02/2022","318.48","312.83","318.72","309.64","115.51M","1.67%"
"04/29/2022","313.25","323.70","327.23","312.60","91.98M","-4.50%"
"04/28/2022","328.01","321.85","329.89","317.52","99.45M","3.55%"
"04/27/2022","316.76","317.24","322.88","315.00","111.20M","-0.12%"
"04/26/2022","317.14","327.47","327.66","316.86","105.82M","-3.77%"
"04/25/2022","329.58","323.73","329.90","322.43","101.76M","1.28%"
"04/22/2022","325.40","334.31","335.56","324.96","82.56M","-2.62%"
"04/21/2022","334.15","345.19","347.87","333.20","75.80M","-2.07%"
"04/20/2022","341.21","347.09","347.56","339.96","65.50M","-1.46%"
"04/19/2022","346.26","338.03","346.85","336.98","56.52M","2.24%"
"04/18/2022","338.69","337.35","341.04","335.79","58.56M","0.08%"
"04/14/2022","338.43","346.44","346.97","338.21","73.52M","-2.29%"
"04/13/2022","346.35","339.80","347.43","339.06","61.37M","2.03%"
"04/12/2022","339.45","345.76","347.69","338.04","72.79M","-0.42%"
"04/11/2022","340.89","344.81","345.75","340.54","66.11M","-2.37%"
"04/08/2022","349.15","352.32","353.09","348.50","61.96M","-1.40%"
"04/07/2022","354.10","352.24","356.35","348.69","63.78M","0.24%"
"04/06/2022","353.26","355.65","356.78","350.56","90.08M","-2.17%"
"04/05/2022","361.10","367.81","368.54","359.93","62.74M","-2.22%"
"04/04/2022","369.30","362.71","369.31","362.44","45.95M","2.06%"
"04/01/2022","361.85","362.81","363.61","358.59","54.53M","-0.19%"
"03/31/2022","362.54","367.24","367.60","361.68","67.01M","-1.24%"
"03/30/2022","367.09","369.27","370.98","365.57","68.76M","-1.10%"
"03/29/2022","371.19","368.90","371.83","366.06","68.07M","1.72%"
"03/28/2022","364.91","359.34","365.01","358.07","56.83M","1.55%"
"03/25/2022","359.35","359.59","360.67","354.94","57.58M","-0.08%"
"03/24/2022","359.65","353.80","359.70","351.59","53.56M","2.22%"
"03/23/2022","351.83","354.01","357.66","351.77","70.62M","-1.44%"
"03/22/2022","356.96","350.59","357.85","350.20","63.35M","1.97%"
"03/21/2022","350.08","350.20","352.48","345.58","73.80M","-0.40%"
"03/18/2022","351.49","342.74","351.79","341.55","85.45M","2.05%"
"03/17/2022","344.44","338.37","344.50","337.04","67.81M","1.21%"
"03/16/2022","340.32","332.17","340.44","328.40","105.24M","3.71%"
"03/15/2022","328.15","320.88","328.95","319.23","76.47M","3.14%"
"03/14/2022","318.17","323.13","326.59","317.45","79.80M","-1.92%"
"03/11/2022","324.40","334.32","334.64","323.90","66.23M","-2.07%"
"03/10/2022","331.27","330.82","332.51","326.71","69.36M","-1.11%"
"03/09/2022","334.99","331.75","336.38","329.09","64.72M","3.60%"
"03/08/2022","323.35","324.05","333.21","319.94","116.15M","-0.46%"
"03/07/2022","324.86","337.29","338.48","324.65","89.93M","-3.69%"
"03/04/2022","337.30","339.84","341.31","334.92","77.01M","-1.45%"
"03/03/2022","342.26","349.93","350.04","340.35","71.09M","-1.43%"
"03/02/2022","347.22","343.08","348.59","340.24","70.61M","1.68%"
"03/01/2022","341.49","345.75","348.08","338.90","67.41M","-1.53%"
"02/28/2022","346.80","342.51","348.54","341.32","77.52M","0.30%"
"02/25/2022","345.77","341.31","345.98","337.39","78.84M","1.55%"
"02/24/2022","340.49","318.84","341.04","318.26","130.61M","3.36%"
"02/23/2022","329.42","341.32","342.18","329.10","86.22M","-2.56%"
"02/22/2022","338.08","338.49","344.04","334.35","85.97M","-1.00%"
"02/18/2022","341.51","346.41","346.81","339.14","80.00M","-1.14%"
"02/17/2022","345.45","352.74","353.46","345.02","61.80M","-2.97%"
"02/16/2022","356.04","353.82","357.09","350.71","58.95M","-0.03%"
"02/15/2022","356.13","352.91","356.37","351.82","55.39M","2.49%"
"02/14/2022","347.49","346.49","350.98","343.89","80.25M","0.12%"
"02/11/2022","347.06","358.43","360.07","345.80","101.57M","-3.17%"
"02/10/2022","358.43","359.52","366.49","356.54","112.47M","-2.26%"
"02/09/2022","366.73","363.76","366.81","362.12","55.77M","2.12%"
"02/08/2022","359.12","353.96","360.24","352.80","64.72M","1.12%"
"02/07/2022","355.13","358.62","361.05","353.84","58.20M","-0.80%"
"02/04/2022","358.01","354.08","361.40","351.97","86.32M","1.26%"
"02/03/2022","353.55","358.53","361.93","352.46","95.38M","-4.05%"
"02/02/2022","368.49","369.76","370.10","364.29","78.78M","0.81%"
"02/01/2022","365.52","364.43","366.19","359.14","74.43M","0.68%"
"01/31/2022","363.05","353.20","363.65","351.52","94.33M","3.20%"
"01/28/2022","351.80","343.03","352.02","337.95","108.17M","3.14%"
"01/27/2022","341.10","349.40","351.27","340.05","95.26M","-1.01%"
"01/26/2022","344.57","352.91","356.88","340.78","146.56M","-0.16%"
"01/25/2022","345.11","346.67","351.03","341.68","124.40M","-2.32%"
"01/24/2022","353.30","345.90","353.98","334.15","199.45M","0.46%"
